DSEX,Date,Open,High,Low,Close,64248935
DSEX,01/28/2013,4055.91,4090.47,4171.41,4197.44,64248935
DSEX,01/29/2013,4090.47,4154.61,4090.47,4154.61,98012419
DSEX,01/30/2013,4154.61,4188.74,4126.75,4126.75,78410923
DSEX,01/31/2013,4126.75,4149.54,4119.95,4136.30,80993249
DSEX,02/03/2013,4136.30,4174.59,4125.01,4163.82,87408317
DSEX,02/04/2013,4163.82,4207.52,4161.27,4164.62,91756416
DSEX,02/05/2013,4164.62,4202.36,4150.18,4191.50,67465788
DSEX,02/06/2013,4191.50,4230.84,4191.50,4201.98,66895776
DSEX,02/07/2013,4201.98,4221.27,4196.76,4199.58,84985585
DSEX,02/10/2013,4199.58,4259.57,4199.58,4248.44,106828828
DSEX,02/11/2013,4248.44,4295.81,4248.44,4271.15,113042853
DSEX,02/12/2013,4271.15,4300.44,4240.43,4240.43,110653005
DSEX,02/13/2013,4240.43,4263.10,4232.94,4253.45,113622705
DSEX,02/14/2013,4253.45,4316.60,4253.45,4304.97,142177367
DSEX,02/17/2013,4304.97,4344.20,4286.32,4286.32,107595691
DSEX,02/18/2013,4286.32,4310.93,4264.35,4265.09,125084596
DSEX,02/19/2013,4265.09,4277.00,4210.26,4210.26,128826067
DSEX,02/20/2013,4210.26,4219.13,4154.43,4155.45,98186449
DSEX,02/24/2013,4155.45,4155.45,4057.42,4058.65,70619021
DSEX,02/25/2013,4058.65,4111.00,4009.64,4010.27,73164666
DSEX,02/26/2013,4010.27,4079.79,4010.27,4068.40,63799206
DSEX,02/27/2013,4068.40,4071.90,3952.74,3956.89,80706691
DSEX,02/28/2013,3956.89,3989.19,3925.57,3973.28,49327674
DSEX,03/03/2013,3973.28,3973.28,3760.83,3765.98,63208184
DSEX,03/04/2013,3765.98,3925.42,3765.98,3894.59,58694019
DSEX,03/05/2013,3894.59,3954.76,3879.68,3884.50,52995187
DSEX,03/06/2013,3884.50,3897.12,3853.51,3854.65,58319037
DSEX,03/07/2013,3854.65,3854.65,3799.46,3832.85,43911047
DSEX,03/10/2013,3832.85,3865.45,3789.81,3791.86,46780532
DSEX,03/11/2013,3791.86,3791.86,3718.01,3761.97,49355648
DSEX,03/12/2013,3761.97,3807.64,3723.29,3787.86,41184033
DSEX,03/13/2013,3787.86,3861.73,3787.58,3836.11,48099902
DSEX,03/14/2013,3836.11,3855.32,3828.98,3845.80,44016115
DSEX,03/18/2013,3845.80,3871.96,3820.48,3862.70,38618657
DSEX,03/19/2013,3862.70,3908.41,3862.70,3894.61,43735733
DSEX,03/20/2013,3894.61,3896.63,3852.22,3856.61,43070754
DSEX,03/24/2013,3856.61,3867.22,3774.71,3774.71,44969689
DSEX,03/25/2013,3774.71,3776.94,3721.94,3725.60,41823805
DSEX,03/27/2013,3725.60,3725.60,3636.68,3642.70,40918753
DSEX,03/28/2013,3642.70,3692.36,3642.70,3681.65,31203006
DSEX,03/31/2013,3681.65,3681.65,3587.02,3590.04,41154685
DSEX,04/01/2013,3590.04,3590.04,3458.10,3458.10,44850421
DSEX,04/02/2013,3458.10,3519.69,3449.20,3503.14,36476540
DSEX,04/03/2013,3503.14,3551.86,3503.14,3526.13,44114801
DSEX,04/04/2013,3526.13,3526.13,3487.21,3507.85,45133123
DSEX,04/07/2013,3507.85,3509.86,3488.18,3493.27,40166093
DSEX,04/08/2013,3493.27,3525.14,3474.75,3515.09,57454003
DSEX,04/09/2013,3515.09,3611.19,3515.09,3594.42,62594765
DSEX,04/10/2013,3594.42,3658.89,3594.42,3611.30,74780904
DSEX,04/11/2013,3611.30,3611.40,3577.81,3590.02,52504908
DSEX,04/15/2013,3590.02,3652.48,3590.02,3636.76,64664385
DSEX,04/16/2013,3636.76,3639.78,3571.49,3571.49,65776119
DSEX,04/17/2013,3571.49,3588.12,3554.99,3572.68,55209497
DSEX,04/18/2013,3572.68,3589.82,3569.55,3571.26,70075498
DSEX,04/21/2013,3571.26,3586.99,3525.14,3525.14,48082897
DSEX,04/22/2013,3525.14,3532.98,3513.63,3515.96,42466580
DSEX,04/23/2013,3515.96,3530.76,3515.26,3515.26,39195165
DSEX,04/24/2013,3515.26,3524.68,3499.81,3506.56,40840157
DSEX,04/25/2013,3506.56,3526.70,3502.71,3503.56,35766773
DSEX,04/28/2013,3503.56,3503.56,3446.49,3454.52,35678975
DSEX,04/29/2013,3454.52,3460.80,3431.85,3444.80,41282958
DSEX,04/30/2013,3444.80,3452.00,3426.65,3438.89,43890352
DSEX,05/02/2013,3438.89,3475.46,3402.99,3468.18,57230160
DSEX,05/05/2013,3468.18,3484.94,3451.42,3468.56,47679820
DSEX,05/06/2013,3468.56,3480.57,3456.85,3472.17,29047913
DSEX,05/07/2013,3472.17,3538.69,3472.17,3526.60,52509615
DSEX,05/08/2013,3526.60,3571.82,3516.65,3516.91,65886633
DSEX,05/09/2013,3516.91,3576.05,3505.12,3559.25,56178438
DSEX,05/12/2013,3559.25,3656.08,3559.25,3639.80,87006426
DSEX,05/13/2013,3639.80,3695.70,3631.22,3679.83,90764312
DSEX,05/14/2013,3679.83,3781.46,3679.83,3771.05,135820488
DSEX,05/15/2013,3771.06,3791.18,3715.93,3715.93,116856209
DSEX,05/16/2013,3715.93,3789.11,3715.18,3773.78,124993528
DSEX,05/19/2013,3773.78,3887.48,3773.78,3873.62,156864272
DSEX,05/20/2013,3873.62,3948.83,3873.62,3902.39,146951083
DSEX,05/21/2013,3902.39,3922.68,3824.73,3832.62,121731345
DSEX,05/22/2013,3832.62,3845.17,3760.42,3762.08,94238427
DSEX,05/26/2013,3762.08,3786.49,3683.98,3683.98,57422024
DSEX,05/27/2013,3683.98,3771.34,3683.98,3748.22,57525884
DSEX,05/28/2013,3748.22,3799.63,3748.22,3757.99,79540389
DSEX,05/29/2013,3757.99,3864.90,3757.99,3855.14,110991500
DSEX,05/30/2013,3855.14,3929.75,3855.14,3878.07,135775478
DSEX,06/02/2013,3878.07,3956.79,3878.07,3943.24,148074928
DSEX,06/03/2013,3943.24,3990.93,3933.31,3974.97,154994957
DSEX,06/04/2013,3974.97,4010.40,3973.49,3974.48,160676293
DSEX,06/05/2013,3974.48,4062.67,3964.51,4048.03,164767743
DSEX,06/06/2013,4048.03,4087.52,4021.49,4028.12,150569746
DSEX,06/09/2013,4028.12,4028.12,3882.81,3882.81,119691460
DSEX,06/10/2013,3882.81,4021.56,3882.81,4006.83,120477285
DSEX,06/11/2013,4006.83,4082.73,4006.83,4062.74,157720412
DSEX,06/12/2013,4062.74,4128.42,4062.74,4103.39,197211529
DSEX,06/13/2013,4103.39,4124.87,4079.72,4079.80,155403412
DSEX,06/16/2013,4079.80,4193.83,4079.80,4179.67,190639980
DSEX,06/17/2013,4179.67,4250.78,4165.70,4165.70,216902517
DSEX,06/18/2013,4165.70,4196.48,4151.84,4184.46,230011931
DSEX,06/19/2013,4184.46,4286.31,4184.46,4259.21,238292208
DSEX,06/20/2013,4259.21,4289.16,4213.17,4213.92,163378117
DSEX,06/23/2013,4213.92,4270.48,4170.15,4170.15,135757434
DSEX,06/24/2013,4170.15,4199.28,4121.68,4146.55,104697486
DSEX,06/26/2013,4146.55,4235.94,4146.55,4190.09,138399277
DSEX,06/27/2013,4190.09,4215.52,4149.16,4149.16,116693247
DSEX,06/30/2013,4149.16,4152.02,4067.89,4104.64,105737563
DSEX,07/02/2013,4104.64,4240.50,4104.64,4224.16,133368970
DSEX,07/03/2013,4224.16,4270.93,4224.16,4231.95,159585620
DSEX,07/04/2013,4231.95,4285.10,4231.95,4270.42,195339099
DSEX,07/07/2013,4270.42,4334.12,4270.42,4278.09,185911996
DSEX,07/08/2013,4278.09,4294.36,4263.23,4263.23,206344283
DSEX,07/09/2013,4263.23,4338.53,4263.23,4321.31,240925332
DSEX,07/10/2013,4321.31,4423.29,4321.31,4345.45,185828424
DSEX,07/11/2013,4345.45,4385.07,4262.93,4262.93,118546624
DSEX,07/14/2013,4262.93,4304.52,4195.48,4206.60,90901527
DSEX,07/15/2013,4206.60,4310.55,4206.60,4275.49,118903715
DSEX,07/16/2013,4275.49,4368.05,4275.49,4295.83,155310110
DSEX,07/17/2013,4295.83,4355.33,4281.18,4284.13,151748320
DSEX,07/18/2013,4284.13,4285.71,4215.73,4223.61,130255495
DSEX,07/21/2013,4223.61,4270.57,4082.98,4090.02,104164110
DSEX,07/22/2013,4090.02,4133.95,4047.65,4054.74,77986845
DSEX,07/23/2013,4054.74,4075.86,3929.57,3929.57,81745941
DSEX,07/24/2013,3929.57,4090.55,3923.37,4076.50,90323005
DSEX,07/25/2013,4076.50,4117.08,3975.41,3979.19,90954929
DSEX,07/28/2013,3979.19,3982.18,3898.66,3919.72,44034025
DSEX,07/29/2013,3919.72,3993.46,3919.72,3975.12,59123936
DSEX,07/30/2013,3975.12,4020.99,3952.81,3957.20,71397086
DSEX,07/31/2013,3957.20,4001.20,3938.87,3940.80,71865256
DSEX,08/01/2013,3940.80,3944.54,3894.81,3911.75,62537500
DSEX,08/04/2013,3911.75,3911.75,3823.73,3833.53,44417305
DSEX,08/05/2013,3833.53,3901.45,3831.40,3891.97,41653243
DSEX,08/12/2013,3891.97,3926.44,3871.07,3916.83,33270272
DSEX,08/13/2013,3916.83,3988.03,3916.83,3979.35,61123175
DSEX,08/14/2013,3979.35,3995.53,3961.97,3983.46,80587884
DSEX,08/18/2013,3983.46,4043.23,3983.46,4033.77,95290986
DSEX,08/19/2013,4033.77,4092.22,4009.87,4083.91,90492550
DSEX,08/20/2013,4083.91,4147.94,4082.34,4082.67,113337417
DSEX,08/21/2013,4082.67,4129.87,4068.72,4068.72,102283275
DSEX,08/22/2013,4068.72,4135.99,4068.72,4125.27,131415994
DSEX,08/25/2013,4125.27,4198.65,4125.27,4163.18,136947246
DSEX,08/26/2013,4163.18,4201.56,4132.96,4134.12,100760648
DSEX,08/27/2013,4134.12,4179.60,4132.13,4132.13,113953843
DSEX,08/29/2013,4132.13,4159.92,4115.14,4127.48,89188578
DSEX,09/01/2013,4127.48,4176.61,4127.48,4140.30,95298226
DSEX,09/02/2013,4140.30,4162.19,4100.35,4100.35,83341872
DSEX,09/03/2013,4100.35,4143.34,4093.98,4127.61,73204713
DSEX,09/04/2013,4127.61,4180.77,4127.08,4128.18,97341152
DSEX,09/05/2013,4128.18,4154.35,4118.49,4118.49,83107504
DSEX,09/08/2013,4118.49,4133.04,4072.68,4077.36,58444477
DSEX,09/09/2013,4077.36,4111.16,4058.25,4071.16,76590579
DSEX,09/10/2013,4071.16,4116.77,4071.16,4073.63,107585696
DSEX,09/11/2013,4073.63,4111.23,4073.63,4076.96,97615694
DSEX,09/12/2013,4076.96,4109.89,4076.96,4077.94,97547534
DSEX,09/15/2013,4077.94,4123.90,4077.94,4123.90,119917987
DSEX,09/16/2013,4123.90,4137.93,4123.90,4137.93,113027245
DSEX,09/17/2013,4137.93,4137.93,4118.81,4118.81,155660652
DSEX,09/18/2013,4118.81,4163.72,4115.93,4116.16,150742103
DSEX,09/19/2013,4116.16,4137.77,4082.31,4097.71,107875458
DSEX,09/22/2013,4097.71,4101.85,4036.78,4036.78,96138195
DSEX,09/23/2013,4036.78,4053.22,4019.23,4021.08,133348061
DSEX,09/24/2013,4021.08,4066.54,4021.08,4030.09,116506353
DSEX,09/25/2013,4030.09,4052.39,3998.48,4005.92,82891695
DSEX,09/26/2013,4005.92,4037.26,3999.39,4013.37,82311274
DSEX,09/29/2013,4013.37,4034.81,3966.81,3968.79,96783039
DSEX,09/30/2013,3968.79,3968.79,3929.17,3937.68,69624767
DSEX,10/01/2013,3937.68,3966.94,3927.87,3928.48,64940448
DSEX,10/02/2013,3928.48,3964.62,3928.48,3954.48,86234958
DSEX,10/03/2013,3954.48,3987.17,3948.44,3948.44,69061326
DSEX,10/06/2013,3948.44,3959.79,3882.33,3882.33,62927966
DSEX,10/07/2013,3882.33,3889.05,3857.25,3857.25,54643302
DSEX,10/08/2013,3857.25,3866.10,3792.35,3792.35,68399799
DSEX,10/09/2013,3792.35,3846.23,3777.44,3821.56,61060886
DSEX,10/10/2013,3821.56,3854.16,3821.56,3843.55,60640300
DSEX,10/20/2013,3843.55,3843.55,3770.89,3771.68,31313772
DSEX,10/21/2013,3771.68,3782.87,3689.46,3763.88,45677895
DSEX,10/22/2013,3763.88,3829.47,3763.88,3814.66,48075540
DSEX,10/23/2013,3814.66,3896.22,3814.66,3883.86,82130010
DSEX,10/24/2013,3883.86,3883.86,3799.27,3799.27,67708689
DSEX,10/27/2013,3799.27,3923.09,3799.27,3909.14,79806520
DSEX,10/28/2013,3909.14,4012.55,3909.14,3951.50,116266186
DSEX,10/29/2013,3951.50,4004.65,3908.91,3989.14,118051712
DSEX,10/30/2013,3989.14,4021.79,3938.46,3946.01,118101429
DSEX,10/31/2013,3946.01,4006.08,3939.67,3967.72,99642029
DSEX,11/03/2013,3967.72,4012.21,3954.20,3993.33,79339074
DSEX,11/04/2013,3993.33,4093.70,3993.33,4085.20,110136978
DSEX,11/05/2013,4085.20,4148.39,4085.20,4090.12,120161692
DSEX,11/06/2013,4090.12,4135.32,4090.12,4111.96,127153576
DSEX,11/07/2013,4111.96,4212.75,4111.96,4200.80,151000272
DSEX,11/10/2013,4200.80,4256.55,4179.53,4244.70,182806309
DSEX,11/11/2013,4244.70,4306.87,4196.61,4198.50,191031982
DSEX,11/12/2013,4198.50,4245.63,4183.01,4197.71,132077044
DSEX,11/13/2013,4197.71,4244.88,4197.71,4212.72,142631397
DSEX,11/14/2013,4212.72,4278.38,4212.72,4241.54,155694110
DSEX,11/17/2013,4241.54,4271.40,4233.64,4256.42,155082983
DSEX,11/18/2013,4256.42,4293.28,4256.42,4279.42,156273538
DSEX,11/19/2013,4279.42,4391.85,4279.42,4381.37,199002743
DSEX,11/20/2013,4381.37,4456.47,4381.37,4439.59,237426640
DSEX,11/21/2013,4439.59,4440.34,4382.39,4395.93,191292439
DSEX,11/24/2013,4395.93,4418.38,4324.70,4324.70,165089083
DSEX,11/25/2013,4324.70,4404.07,4324.70,4354.88,189363817
DSEX,11/26/2013,4354.88,4373.68,4277.54,4277.54,184284397
DSEX,11/27/2013,4277.54,4315.19,4262.63,4268.65,132072569
DSEX,11/28/2013,4268.65,4282.31,4210.35,4230.72,92487750
DSEX,12/01/2013,4230.72,4230.72,4147.20,4147.20,87435074
DSEX,12/02/2013,4147.20,4224.60,4147.20,4197.92,81472441
DSEX,12/03/2013,4197.92,4320.32,4197.92,4310.72,117469101
DSEX,12/04/2013,4310.72,4340.51,4292.13,4294.22,105927440
DSEX,12/05/2013,4294.22,4294.45,4267.13,4277.39,93279873
DSEX,12/08/2013,4277.39,4327.27,4277.39,4302.56,123914786
DSEX,12/09/2013,4302.56,4347.64,4289.82,4289.82,155147409
DSEX,12/10/2013,4289.82,4339.93,4289.82,4329.53,194010125
DSEX,12/11/2013,4329.53,4367.07,4329.53,4333.79,190055631
DSEX,12/12/2013,4333.79,4348.70,4290.70,4299.58,144235570
DSEX,12/15/2013,4299.58,4314.19,4280.72,4280.72,121994937
DSEX,12/17/2013,4280.72,4313.47,4270.58,4270.58,151343881
DSEX,12/18/2013,4270.58,4290.32,4240.12,4240.12,123541935
DSEX,12/19/2013,4240.12,4257.66,4221.14,4244.63,121389323
DSEX,12/22/2013,4244.63,4303.21,4244.63,4288.86,179341707
DSEX,12/23/2013,4288.86,4323.28,4265.24,4265.24,121766501
DSEX,12/24/2013,4265.24,4280.61,4228.90,4228.90,94243809
DSEX,12/26/2013,4228.90,4238.82,4189.05,4200.96,94009175
DSEX,12/29/2013,4200.96,4225.07,4183.33,4209.69,66355387
DSEX,12/30/2013,4209.69,4275.55,4209.69,4266.55,94221217
DSEX,01/01/2014,4266.55,4319.74,4266.55,4286.15,100101844
DSEX,01/02/2014,4286.15,4320.71,4286.15,4314.09,83894862
DSEX,01/06/2014,4314.09,4331.13,4293.24,4296.34,71620720
DSEX,01/07/2014,4296.34,4343.37,4296.34,4330.63,100215667
DSEX,01/08/2014,4330.63,4391.27,4330.63,4391.27,117786690
DSEX,01/09/2014,4391.27,4428.46,4391.27,4407.82,110326138
DSEX,01/12/2014,4407.82,4464.48,4407.82,4437.81,128263146
DSEX,01/13/2014,4437.81,4464.28,4437.81,4454.83,144501232
DSEX,01/15/2014,4454.83,4504.24,4454.83,4494.02,149143325
DSEX,01/16/2014,4494.02,4535.08,4486.66,4519.35,146733455
DSEX,01/19/2014,4519.35,4583.69,4519.35,4565.40,155963098
DSEX,01/20/2014,4565.40,4580.25,4550.47,4550.47,139692101
DSEX,01/21/2014,4550.47,4602.46,4534.43,4584.62,153243294
DSEX,01/22/2014,4584.62,4652.57,4584.62,4640.55,177874456
DSEX,01/23/2014,4640.55,4713.89,4640.55,4702.66,201005808
DSEX,01/26/2014,4702.66,4768.70,4702.66,4758.37,213921062
DSEX,01/27/2014,4758.37,4774.14,4714.61,4751.61,174295140
DSEX,01/28/2014,4751.61,4772.83,4700.61,4706.54,147032429
DSEX,01/29/2014,4706.54,4759.70,4706.54,4748.51,141057305
DSEX,01/30/2014,4748.51,4788.16,4748.51,4753.17,187622912
DSEX,02/02/2014,4753.17,4804.42,4753.17,4787.66,180010225
DSEX,02/03/2014,4787.66,4833.38,4787.66,4826.51,199836615
DSEX,02/04/2014,4826.51,4871.47,4809.54,4809.54,212696667
DSEX,02/05/2014,4809.54,4811.49,4809.54,4811.49,132126638
DSEX,02/06/2014,4811.49,4884.00,4811.49,4845.08,145920088
DSEX,02/09/2014,4845.08,4871.00,4822.71,4822.71,133536867
DSEX,02/10/2014,4822.71,4850.62,4797.97,4797.97,111725375
DSEX,02/11/2014,4797.97,4804.24,4761.91,4763.46,89835223
DSEX,02/12/2014,4763.46,4812.37,4763.46,4763.71,101051984
DSEX,02/13/2014,4763.71,4798.71,4753.68,4759.32,95886154
DSEX,02/16/2014,4759.32,4789.79,4709.73,4713.87,71007358
DSEX,02/17/2014,4713.87,4735.09,4684.07,4684.07,62308701
DSEX,02/18/2014,4684.07,4713.50,4661.38,4671.56,71723477
DSEX,02/19/2014,4671.56,4758.72,4671.56,4749.23,93077770
DSEX,02/20/2014,4749.23,4785.26,4749.23,4761.18,85647220
DSEX,02/23/2014,4761.18,4778.10,4727.44,4727.44,79733821
DSEX,02/24/2014,4727.44,4763.30,4727.44,4751.58,97593878
DSEX,02/25/2014,4751.58,4787.15,4751.58,4756.88,91329762
DSEX,02/26/2014,4756.88,4770.06,4732.75,4750.26,71223788
DSEX,02/27/2014,4750.26,4768.81,4745.81,4749.86,101048999
DSEX,03/02/2014,4749.86,4776.38,4697.30,4697.30,88875832
DSEX,03/03/2014,4697.30,4732.25,4685.53,4687.19,81372799
DSEX,03/04/2014,4687.19,4728.11,4687.19,4703.87,83146727
DSEX,03/05/2014,4703.87,4717.23,4684.67,4697.54,65013106
DSEX,03/06/2014,4697.54,4724.82,4690.50,4699.62,68240494
DSEX,03/09/2014,4699.62,4715.65,4687.19,4687.19,84159083
DSEX,03/10/2014,4687.19,4715.74,4663.98,4665.56,76573051
DSEX,03/11/2014,4665.56,4687.48,4662.62,4672.63,56221196
DSEX,03/12/2014,4672.63,4693.83,4660.52,4660.52,73205749
DSEX,03/13/2014,4660.52,4673.17,4635.00,4635.33,64072902
DSEX,03/16/2014,4635.33,4635.33,4591.17,4591.17,57578832
DSEX,03/18/2014,4591.17,4608.85,4554.78,4554.78,58061182
DSEX,03/19/2014,4554.78,4554.78,4502.21,4519.02,60955478
DSEX,03/20/2014,4519.02,4570.67,4518.43,4558.93,53169424
DSEX,03/23/2014,4558.93,4569.93,4519.54,4519.54,47142514
DSEX,03/24/2014,4519.54,4526.87,4466.08,4466.08,55174943
DSEX,03/25/2014,4466.08,4514.84,4462.87,4498.77,53284969
DSEX,03/27/2014,4498.77,4532.27,4498.77,4508.05,59548182
DSEX,03/30/2014,4508.05,4509.67,4478.68,4478.68,57379556
DSEX,03/31/2014,4478.68,4506.24,4475.21,4491.98,59067096
DSEX,04/01/2014,4491.98,4532.69,4491.98,4526.94,60024906
DSEX,04/02/2014,4526.94,4604.73,4526.94,4595.80,77524504
DSEX,04/03/2014,4595.80,4634.06,4595.09,4621.22,77687603
DSEX,04/06/2014,4621.22,4642.55,4588.78,4588.78,70821855
DSEX,04/07/2014,4588.78,4626.94,4588.78,4608.29,70396789
DSEX,04/08/2014,4608.29,4634.83,4582.79,4586.91,93350324
DSEX,04/09/2014,4586.91,4611.22,4560.70,4594.33,82242900
DSEX,04/10/2014,4594.33,4634.38,4592.73,4592.73,70989112
DSEX,04/13/2014,4592.73,4608.05,4573.56,4573.56,34114926
DSEX,04/15/2014,4573.56,4613.73,4573.56,4606.75,79889235
DSEX,04/16/2014,4606.75,4636.74,4589.60,4590.14,84846686
DSEX,04/17/2014,4590.14,4619.97,4590.14,4598.91,77238899
DSEX,04/20/2014,4598.91,4639.10,4598.91,4616.44,80896528
DSEX,04/21/2014,4616.44,4665.81,4616.44,4648.75,109199474
DSEX,04/22/2014,4648.75,4669.15,4647.73,4659.99,91664648
DSEX,04/23/2014,4659.99,4703.15,4659.99,4694.21,105935262
DSEX,04/24/2014,4694.21,4728.90,4694.21,4702.45,124542762
DSEX,04/27/2014,4702.45,4715.88,4665.63,4666.41,100262176
DSEX,04/28/2014,4666.41,4692.07,4617.77,4624.75,101035851
DSEX,04/29/2014,4624.75,4632.12,4567.04,4567.04,84624657
DSEX,04/30/2014,4567.04,4581.07,4534.14,4566.85,84850457
DSEX,05/04/2014,4566.85,4575.14,4504.77,4504.77,75422628
DSEX,05/05/2014,4504.77,4532.06,4487.83,4506.44,73699077
DSEX,05/06/2014,4506.44,4578.35,4506.44,4562.96,92094676
DSEX,05/07/2014,4562.96,4608.70,4562.96,4575.50,92357548
DSEX,05/08/2014,4575.50,4597.59,4555.11,4555.11,79826954
DSEX,05/11/2014,4555.11,4555.11,4498.34,4498.34,86152404
DSEX,05/12/2014,4498.34,4510.29,4490.09,4497.12,96879171
DSEX,05/14/2014,4497.12,4503.28,4457.49,4457.49,94552661
DSEX,05/15/2014,4457.49,4457.49,4396.58,4416.95,78487059
DSEX,05/18/2014,4416.95,4432.83,4402.50,4402.50,58934773
DSEX,05/19/2014,4402.50,4416.95,4364.27,4364.27,54125095
DSEX,05/20/2014,4364.27,4387.09,4352.21,4363.49,50363138
DSEX,05/21/2014,4363.49,4425.86,4363.49,4410.63,61160829
DSEX,05/22/2014,4410.63,4449.07,4384.06,4384.06,66695862
DSEX,05/25/2014,4384.06,4400.34,4372.60,4378.25,45543873
DSEX,05/26/2014,4378.25,4392.66,4377.12,4378.34,58390675
DSEX,05/27/2014,4378.34,4424.59,4378.34,4415.75,56710645
DSEX,05/28/2014,4415.75,4444.05,4415.75,4430.98,66614586
DSEX,05/29/2014,4430.98,4444.54,4425.30,4430.47,69150697
DSEX,06/01/2014,4430.47,4464.98,4430.47,4448.57,74336132
DSEX,06/02/2014,4448.57,4484.64,4447.45,4447.45,70595615
DSEX,06/03/2014,4447.45,4469.68,4418.79,4418.79,79867885
DSEX,06/04/2014,4418.79,4453.17,4401.00,4401.00,77591693
DSEX,06/05/2014,4401.00,4437.34,4396.54,4396.54,84421536
DSEX,06/08/2014,4396.54,4396.54,4299.93,4346.33,98909541
DSEX,06/09/2014,4346.33,4424.38,4346.33,4415.96,105607852
DSEX,06/10/2014,4415.96,4425.69,4375.89,4401.88,91794974
DSEX,06/11/2014,4401.88,4434.57,4401.88,4411.17,84553672
DSEX,06/12/2014,4411.17,4425.89,4403.29,4408.80,76940374
DSEX,06/15/2014,4408.80,4416.44,4361.58,4361.58,65609271
DSEX,06/16/2014,4361.58,4399.30,4358.75,4358.75,66486510
DSEX,06/17/2014,4358.75,4368.77,4323.94,4338.87,56639654
DSEX,06/18/2014,4338.87,4358.76,4336.01,4340.46,54441659
DSEX,06/19/2014,4340.46,4356.01,4318.63,4328.40,57190645
