DSEX,Date,Open,High,Low,Close,64248935
DSEX,06/22/2014,4328.40,4334.81,4307.39,4322.26,51042035
DSEX,06/23/2014,4322.26,4381.33,4322.26,4367.89,67590385
DSEX,06/24/2014,4367.89,4408.63,4367.89,4392.94,75902447
DSEX,06/25/2014,4392.94,4422.91,4392.94,4403.64,84457121
DSEX,06/26/2014,4403.64,4423.03,4381.97,4409.42,79514764
DSEX,06/29/2014,4409.42,4499.58,4409.42,4487.07,103930420
DSEX,06/30/2014,4487.07,4513.00,4478.88,4480.52,70609784
DSEX,07/02/2014,4480.52,4502.37,4466.61,4466.61,70440982
DSEX,07/03/2014,4466.61,4485.04,4433.50,4436.20,75701458
DSEX,07/06/2014,4436.20,4443.89,4411.15,4411.15,63518681
DSEX,07/07/2014,4411.15,4417.71,4376.77,4376.77,53462960
DSEX,07/08/2014,4376.77,4390.39,4365.77,4376.52,52114006
DSEX,07/09/2014,4376.52,4404.45,4371.00,4371.00,42505348
DSEX,07/10/2014,4371.00,4380.47,4355.40,4363.08,45954448
DSEX,07/13/2014,4363.08,4366.00,4343.34,4344.36,42010417
DSEX,07/14/2014,4344.36,4389.81,4344.36,4376.89,46150172
DSEX,07/15/2014,4376.89,4381.86,4350.43,4362.78,50783618
DSEX,07/16/2014,4362.78,4403.72,4362.78,4389.35,61697175
DSEX,07/17/2014,4389.35,4403.68,4388.92,4392.15,65985712
DSEX,07/20/2014,4392.15,4392.15,4348.07,4374.19,67560840
DSEX,07/21/2014,4374.19,4406.31,4374.19,4394.94,74165747
DSEX,07/22/2014,4394.94,4432.41,4394.94,4424.60,85721148
DSEX,07/23/2014,4424.60,4437.71,4388.68,4388.68,77021436
DSEX,07/24/2014,4388.68,4440.30,4388.68,4427.15,71002862
DSEX,08/03/2014,4427.15,4428.51,4407.70,4420.61,100520174
DSEX,08/04/2014,4420.61,4483.12,4420.61,4467.00,115917538
DSEX,08/05/2014,4467.00,4503.71,4467.00,4472.17,121693274
DSEX,08/06/2014,4472.17,4508.33,4472.17,4484.90,141288069
DSEX,08/07/2014,4484.90,4503.33,4476.01,4486.19,127003492
DSEX,08/10/2014,4486.19,4546.33,4486.19,4530.83,160739692
DSEX,08/11/2014,4530.83,4586.15,4530.83,4565.13,164834629
DSEX,08/12/2014,4565.13,4606.82,4526.49,4526.49,151216133
DSEX,08/13/2014,4526.49,4558.48,4522.06,4527.21,108980876
DSEX,08/14/2014,4527.21,4564.03,4527.21,4554.51,151531460
DSEX,08/18/2014,4554.51,4584.54,4550.80,4554.14,158646730
DSEX,08/19/2014,4554.14,4586.82,4554.14,4576.36,160804507
DSEX,08/20/2014,4576.36,4605.14,4553.86,4553.86,131054007
DSEX,08/21/2014,4553.86,4573.73,4546.77,4547.05,133967836
DSEX,08/24/2014,4547.05,4572.18,4540.60,4540.60,162535292
DSEX,08/25/2014,4540.60,4575.00,4525.61,4564.34,160161455
DSEX,08/26/2014,4564.34,4611.98,4564.34,4590.65,188490839
DSEX,08/27/2014,4590.65,4619.66,4586.05,4599.46,145556072
DSEX,08/28/2014,4599.46,4608.52,4577.99,4577.99,152438791
DSEX,08/31/2014,4577.99,4593.99,4549.51,4549.51,118818184
DSEX,09/01/2014,4549.51,4581.91,4549.51,4554.97,121357346
DSEX,09/02/2014,4554.97,4618.20,4554.97,4602.43,148079446
DSEX,09/03/2014,4602.43,4660.12,4602.43,4632.46,143316956
DSEX,09/04/2014,4632.46,4665.84,4632.46,4642.37,160170902
DSEX,09/07/2014,4642.37,4671.49,4641.45,4641.45,147241420
DSEX,09/08/2014,4641.45,4658.10,4608.95,4608.95,118076266
DSEX,09/09/2014,4608.95,4659.39,4608.95,4647.43,111482497
DSEX,09/10/2014,4647.43,4695.37,4647.43,4663.13,137775913
DSEX,09/11/2014,4663.13,4707.91,4663.13,4675.91,151575665
DSEX,09/14/2014,4675.91,4726.61,4675.91,4713.58,154116774
DSEX,09/15/2014,4713.58,4755.99,4709.91,4709.91,125605245
DSEX,09/16/2014,4709.91,4777.45,4709.91,4759.39,170267345
DSEX,09/17/2014,4759.39,4855.68,4759.39,4798.39,195371417
DSEX,09/18/2014,4798.39,4882.37,4798.39,4866.19,255584970
DSEX,09/21/2014,4866.19,4930.07,4866.19,4913.24,225897648
DSEX,09/22/2014,4913.24,4955.78,4897.40,4924.52,228857144
DSEX,09/23/2014,4924.52,5010.25,4924.52,4967.11,275118156
DSEX,09/24/2014,4967.11,5016.19,4967.11,4979.72,210844781
DSEX,09/25/2014,4979.72,5044.34,4979.72,5026.92,255090683
DSEX,09/28/2014,5026.92,5126.53,5026.92,5072.20,228428886
DSEX,09/29/2014,5072.20,5117.34,5012.68,5050.34,172271143
DSEX,09/30/2014,5050.34,5087.65,5045.95,5074.30,158316453
DSEX,10/01/2014,5074.30,5181.33,5074.30,5153.26,193652317
DSEX,10/02/2014,5153.26,5250.81,5153.26,5237.72,241442022
DSEX,10/12/2014,5237.72,5343.84,5237.72,5334.03,274200607
DSEX,10/13/2014,5334.03,5368.01,5290.07,5309.24,254474319
DSEX,10/14/2014,5309.24,5358.90,5283.28,5292.60,253511909
DSEX,10/15/2014,5292.60,5360.54,5292.60,5315.11,222271928
DSEX,10/16/2014,5315.11,5330.07,5270.24,5285.83,174887961
DSEX,10/19/2014,5285.83,5311.03,5176.75,5176.75,150061935
DSEX,10/20/2014,5176.75,5224.80,5122.29,5144.50,135852190
DSEX,10/21/2014,5144.50,5251.48,5144.50,5233.82,150526294
DSEX,10/22/2014,5233.82,5239.46,5170.15,5170.15,162803127
DSEX,10/23/2014,5170.15,5195.83,5147.23,5154.10,114045342
DSEX,10/26/2014,5154.10,5176.86,5111.37,5111.63,114481703
DSEX,10/27/2014,5111.63,5167.98,5097.66,5157.24,100921013
DSEX,10/28/2014,5157.24,5193.45,5123.75,5128.84,108823497
DSEX,10/29/2014,5128.84,5138.96,5109.42,5109.42,124330673
DSEX,10/30/2014,5109.42,5188.97,5109.42,5173.23,179278407
DSEX,11/02/2014,5173.23,5199.34,5105.22,5105.22,164480670
DSEX,11/03/2014,5105.22,5120.17,5065.14,5065.14,153920360
DSEX,11/05/2014,5065.14,5083.42,5017.02,5017.22,165270829
DSEX,11/06/2014,5017.22,5067.30,5017.22,5025.10,138541292
DSEX,11/09/2014,5025.10,5029.58,4938.65,4938.65,192425948
DSEX,11/10/2014,4938.65,4986.71,4914.71,4914.71,159737350
DSEX,11/11/2014,4914.71,4949.97,4914.71,4934.78,155281413
DSEX,11/12/2014,4934.78,5017.19,4934.78,5005.65,180671617
DSEX,11/13/2014,5005.65,5045.94,4984.46,4984.46,152814224
DSEX,11/16/2014,4984.46,5012.71,4963.89,4963.89,152839060
DSEX,11/17/2014,4963.89,4988.24,4917.42,4917.42,133562853
DSEX,11/18/2014,4917.42,4950.79,4898.82,4898.82,122641620
DSEX,11/19/2014,4898.82,4965.71,4898.82,4926.23,127187909
DSEX,11/20/2014,4926.23,4948.02,4889.25,4899.60,104625973
DSEX,11/23/2014,4899.60,4909.02,4838.11,4838.11,77495743
DSEX,11/24/2014,4838.11,4843.91,4768.90,4768.90,77245364
DSEX,11/25/2014,4768.90,4837.35,4768.90,4804.45,79079814
DSEX,11/26/2014,4804.45,4837.58,4756.61,4756.61,74707043
DSEX,11/27/2014,4756.61,4792.28,4754.62,4772.55,65619204
DSEX,11/30/2014,4772.55,4796.21,4757.69,4769.42,56602650
DSEX,12/01/2014,4769.42,4885.64,4769.42,4868.64,85298535
DSEX,12/02/2014,4868.64,4947.40,4868.64,4932.89,85315064
DSEX,12/03/2014,4932.89,5002.18,4932.89,4992.00,122275154
DSEX,12/04/2014,4992.00,4995.78,4961.84,4961.84,125870350
DSEX,12/07/2014,4961.84,4978.58,4930.37,4930.37,104605795
DSEX,12/08/2014,4930.37,4949.28,4923.17,4930.82,108519637
DSEX,12/09/2014,4930.82,4961.60,4930.82,4944.03,116764187
DSEX,12/10/2014,4944.03,4978.73,4933.71,4943.72,113755260
DSEX,12/11/2014,4938.36,4943.73,4906.53,4933.03,33997970
DSEX,12/14/2014,4933.03,4943.08,4887.12,4892.95,56006161
DSEX,12/15/2014,4892.95,4903.98,4873.20,4878.30,65509331
DSEX,12/17/2014,4878.30,4878.65,4830.68,4837.92,71384725
DSEX,12/18/2014,4839.27,4874.91,4837.92,4856.41,59862103
DSEX,12/21/2014,4857.18,4864.98,4839.42,4849.68,65409054
DSEX,12/22/2014,4850.67,4885.30,4849.68,4868.47,64582910
DSEX,12/23/2014,4867.58,4869.49,4835.62,4838.63,53851718
DSEX,12/24/2014,4838.00,4838.63,4809.24,4823.57,48621240
DSEX,12/28/2014,4823.65,4833.12,4784.57,4801.34,40345235
DSEX,12/29/2014,4801.34,4825.36,4795.96,4814.16,50145954
DSEX,12/30/2014,4814.77,4873.90,4814.16,4864.96,65694198
DSEX,01/01/2015,4864.96,4946.89,4864.96,4941.51,56390929
DSEX,01/05/2015,4943.65,4950.33,4901.19,4926.40,44673845
DSEX,01/06/2015,4930.66,4972.33,4926.40,4969.67,72220246
DSEX,01/07/2015,4979.95,4987.88,4956.96,4963.66,70960667
DSEX,01/08/2015,4968.33,4970.94,4943.81,4968.71,72424346
DSEX,01/11/2015,4970.44,4970.90,4939.86,4943.99,82894431
DSEX,01/12/2015,4943.58,4965.72,4931.30,4956.92,100904056
DSEX,01/13/2015,4965.87,4980.91,4956.92,4969.73,99946760
DSEX,01/14/2015,4967.01,4970.93,4945.89,4951.68,102313369
DSEX,01/15/2015,4952.55,4959.32,4935.59,4956.09,86799671
DSEX,01/18/2015,4957.45,4959.72,4913.55,4917.37,63184220
DSEX,01/19/2015,4917.37,4918.20,4859.19,4867.08,76727877
DSEX,01/20/2015,4867.08,4888.83,4845.82,4856.94,69194847
DSEX,01/21/2015,4856.94,4861.05,4752.59,4783.21,86692499
DSEX,01/22/2015,4783.21,4810.84,4771.31,4797.95,63944454
DSEX,01/25/2015,4797.95,4802.92,4711.28,4716.76,61933687
DSEX,01/26/2015,4716.76,4746.49,4694.10,4708.33,60806355
DSEX,01/27/2015,4708.33,4758.93,4684.12,4757.10,60214042
DSEX,01/28/2015,4757.10,4776.05,4729.55,4747.63,62420923
DSEX,01/29/2015,4747.63,4748.65,4705.07,4724.04,58045175
DSEX,02/01/2015,4724.04,4724.04,4630.98,4654.95,52620722
DSEX,02/02/2015,4654.95,4654.95,4574.39,4618.43,61244658
DSEX,02/03/2015,4618.43,4661.24,4590.82,4656.47,56915369
DSEX,02/04/2015,4656.47,4671.28,4620.69,4668.05,50839194
DSEX,02/05/2015,4668.05,4696.71,4638.29,4685.03,60451169
DSEX,02/08/2015,4685.03,4727.94,4664.27,4701.60,57954671
DSEX,02/09/2015,4701.60,4727.92,4697.76,4712.56,62913066
DSEX,02/10/2015,4712.56,4791.81,4712.56,4786.69,72952680
DSEX,02/11/2015,4786.69,4821.47,4769.03,4810.53,92300669
DSEX,02/12/2015,4810.53,4843.21,4806.18,4841.72,94523353
DSEX,02/15/2015,4841.72,4851.58,4820.43,4831.17,76948799
DSEX,02/16/2015,4831.17,4832.37,4762.36,4769.47,83739633
DSEX,02/17/2015,4769.47,4806.37,4747.57,4800.40,78120564
DSEX,02/18/2015,4800.40,4827.26,4796.81,4802.27,75901007
DSEX,02/19/2015,4802.27,4803.12,4780.27,4788.23,65188519
DSEX,02/22/2015,4788.23,4805.18,4776.59,4802.17,54642275
DSEX,02/23/2015,4802.17,4837.84,4802.17,4808.64,68128195
DSEX,02/24/2015,4808.64,4836.16,4795.48,4801.14,65338279
DSEX,02/25/2015,4801.14,4810.23,4737.59,4742.22,76597803
DSEX,02/26/2015,4746.74,4773.68,4742.22,4763.21,62428324
DSEX,03/01/2015,4763.21,4784.00,4733.27,4739.65,72937351
DSEX,03/02/2015,4739.65,4756.07,4714.64,4719.40,71134564
DSEX,03/03/2015,4719.40,4730.27,4686.52,4695.79,53249328
DSEX,03/04/2015,4695.79,4708.22,4675.38,4681.53,53313791
DSEX,03/05/2015,4681.53,4687.50,4653.69,4664.91,67944326
DSEX,03/08/2015,4664.91,4664.91,4614.12,4624.94,57006762
DSEX,03/09/2015,4624.94,4651.58,4623.06,4626.22,70204311
DSEX,03/10/2015,4626.22,4656.93,4625.87,4649.30,56678400
DSEX,03/11/2015,4649.30,4656.89,4582.00,4585.72,62166939
DSEX,03/12/2015,4585.72,4585.72,4536.53,4556.94,60743453
DSEX,03/15/2015,4556.94,4575.29,4536.39,4536.39,52350994
DSEX,03/16/2015,4541.09,4541.09,4474.90,4477.99,61285339
DSEX,03/18/2015,4477.99,4477.99,4392.37,4442.81,62890174
DSEX,03/19/2015,4442.81,4489.81,4442.81,4468.02,40066737
DSEX,03/22/2015,4468.02,4537.54,4468.02,4533.21,60700751
DSEX,03/23/2015,4533.21,4558.63,4497.65,4506.55,68026649
DSEX,03/24/2015,4506.55,4524.92,4490.47,4493.40,58368413
DSEX,03/25/2015,4493.40,4509.30,4483.79,4509.30,68152252
DSEX,03/29/2015,4521.89,4576.58,4509.30,4558.08,71165116
DSEX,03/30/2015,4560.56,4560.56,4504.07,4509.28,64661402
DSEX,03/31/2015,4511.86,4535.39,4493.17,4530.48,87837044
DSEX,04/01/2015,4528.66,4554.24,4509.69,4513.10,75498687
DSEX,04/02/2015,4518.22,4518.22,4462.14,4472.13,53648169
DSEX,04/05/2015,4472.46,4479.55,4425.54,4431.10,60807452
DSEX,04/06/2015,4431.67,4454.76,4392.87,4397.25,65345463
DSEX,04/07/2015,4397.54,4405.49,4329.01,4345.03,69009577
DSEX,04/08/2015,4347.12,4361.93,4294.31,4347.13,74537365
DSEX,04/09/2015,4357.11,4385.19,4338.41,4345.89,69917748
DSEX,04/12/2015,4345.89,4357.62,4294.46,4305.26,63047525
DSEX,04/13/2015,4305.26,4312.02,4276.73,4291.62,83700534
DSEX,04/15/2015,4291.62,4366.58,4291.62,4360.49,103718962
DSEX,04/16/2015,4360.49,4410.49,4360.49,4373.33,115281877
DSEX,04/19/2015,4373.33,4396.82,4354.01,4373.65,135474340
DSEX,04/20/2015,4373.65,4390.70,4301.36,4308.44,103200092
DSEX,04/21/2015,4308.44,4322.72,4280.15,4283.24,98418370
DSEX,04/22/2015,4283.24,4310.06,4250.65,4252.94,112345060
DSEX,04/23/2015,4252.94,4264.15,4180.22,4192.20,81568218
DSEX,04/26/2015,4192.20,4200.74,4087.58,4094.47,71343923
DSEX,04/27/2015,4094.47,4126.65,4084.16,4118.48,75809120
DSEX,04/29/2015,4118.48,4141.74,4070.92,4099.20,78624243
DSEX,04/30/2015,4099.20,4104.37,4019.52,4047.28,76662657
DSEX,05/04/2015,4055.05,4060.42,3955.75,3959.73,80336526
DSEX,05/05/2015,3959.73,4024.25,3959.73,4014.37,72632317
DSEX,05/06/2015,4014.37,4097.68,4014.37,4089.88,90777423
DSEX,05/07/2015,4089.88,4159.56,4089.88,4122.32,97577604
DSEX,05/10/2015,4122.32,4282.29,4122.32,4277.05,132518460
DSEX,05/11/2015,4277.05,4384.02,4277.05,4349.22,173038108
DSEX,05/12/2015,4349.22,4386.50,4314.39,4326.61,176601292
DSEX,05/13/2015,4326.61,4363.84,4326.61,4342.66,187893235
DSEX,05/14/2015,4342.66,4370.22,4305.08,4314.88,173322142
DSEX,05/17/2015,4314.88,4333.17,4303.75,4315.99,153775682
DSEX,05/18/2015,4315.99,4419.98,4315.99,4407.42,202787271
DSEX,05/19/2015,4407.42,4484.78,4407.42,4459.28,210296719
DSEX,05/20/2015,4459.28,4486.88,4428.95,4455.57,223195932
DSEX,05/21/2015,4455.57,4526.70,4455.57,4483.28,217497015
DSEX,05/24/2015,4483.28,4505.15,4472.60,4484.62,85877593
DSEX,05/25/2015,4484.62,4621.64,4484.62,4615.01,215257383
DSEX,05/26/2015,4615.01,4672.49,4615.01,4627.16,207314465
DSEX,05/27/2015,4627.16,4646.13,4607.18,4616.12,204980895
DSEX,05/28/2015,4616.12,4643.00,4541.45,4544.70,191773964
DSEX,05/31/2015,4544.70,4608.74,4544.70,4586.95,168984548
DSEX,06/01/2015,4586.95,4662.81,4586.95,4623.63,236141627
DSEX,06/02/2015,4623.63,4666.08,4580.37,4586.84,189147733
DSEX,06/04/2015,4586.84,4607.69,4569.73,4591.42,125825247
DSEX,06/07/2015,4591.42,4678.15,4591.42,4617.70,168167387
DSEX,06/08/2015,4617.70,4642.15,4531.96,4542.27,150173698
DSEX,06/09/2015,4542.27,4564.22,4508.68,4513.97,143355535
DSEX,06/10/2015,4513.97,4590.13,4513.97,4556.68,155201397
DSEX,06/11/2015,4556.68,4582.50,4509.12,4515.13,131043062
DSEX,06/14/2015,4515.13,4521.22,4440.10,4453.36,102741918
DSEX,06/15/2015,4453.36,4487.18,4436.82,4477.55,93050778
DSEX,06/16/2015,4477.55,4513.37,4477.55,4506.71,126894059
DSEX,06/17/2015,4506.71,4535.83,4506.71,4527.41,112227156
DSEX,06/18/2015,4527.41,4539.07,4497.01,4519.85,112994183
DSEX,06/21/2015,4519.85,4526.72,4494.49,4511.46,87924485
DSEX,06/22/2015,4511.46,4533.68,4500.74,4503.98,104738648
DSEX,06/23/2015,4503.98,4528.04,4484.09,4489.45,113070684
DSEX,06/24/2015,4489.45,4499.76,4452.24,4457.24,99415909
DSEX,06/25/2015,4457.24,4465.93,4426.81,4455.28,87348957
DSEX,06/28/2015,4455.28,4506.84,4455.28,4502.22,85034061
DSEX,06/29/2015,4502.22,4533.58,4502.22,4531.98,97207851
DSEX,06/30/2015,4531.98,4583.15,4531.98,4583.10,149695464
DSEX,07/02/2015,4583.10,4597.82,4551.57,4572.58,148071066
DSEX,07/05/2015,4572.58,4592.98,4530.31,4536.00,123927060
DSEX,07/06/2015,4536.00,4538.74,4513.66,4526.71,113185199
DSEX,07/07/2015,4526.71,4571.82,4526.71,4565.24,123777808
DSEX,07/08/2015,4565.24,4592.54,4565.24,4579.72,130139206
DSEX,07/09/2015,4579.72,4606.08,4579.72,4599.91,124060649
DSEX,07/12/2015,4599.91,4621.98,4592.95,4615.19,123586200
DSEX,07/13/2015,4615.19,4637.04,4607.24,4628.85,117188881
DSEX,07/14/2015,4628.85,4657.80,4621.12,4656.13,117396674
DSEX,07/21/2015,4644.30,4737.03,4644.30,4731.31,107824468
DSEX,07/22/2015,4750.25,4758.85,4723.00,4741.97,141017801
DSEX,07/23/2015,4755.99,4808.90,4741.97,4808.39,174096106
DSEX,07/26/2015,4832.61,4832.61,4781.82,4786.49,177159726
DSEX,07/27/2015,4793.80,4793.80,4767.38,4775.27,149478878
DSEX,07/28/2015,4782.04,4801.51,4771.63,4797.17,188919373
DSEX,07/29/2015,4809.63,4809.75,4770.83,4777.90,182103872
DSEX,07/30/2015,4775.54,4795.69,4762.31,4792.30,162525672
DSEX,08/02/2015,4792.30,4814.21,4790.48,4802.02,194680382
DSEX,08/03/2015,4811.68,4864.89,4802.02,4862.55,207388511
DSEX,08/04/2015,4862.55,4895.76,4862.55,4871.81,265053962
DSEX,08/05/2015,4871.81,4910.88,4842.58,4873.96,236012747
DSEX,08/06/2015,4881.29,4886.38,4856.58,4864.45,173724391
DSEX,08/09/2015,4864.45,4878.00,4841.27,4844.35,151228994
DSEX,08/10/2015,4844.35,4862.24,4812.34,4815.63,153630440
DSEX,08/11/2015,4815.63,4834.04,4788.22,4791.47,132162439
DSEX,08/12/2015,4792.20,4828.06,4791.47,4821.62,133930843
DSEX,08/13/2015,4836.93,4854.33,4806.86,4808.87,161511046
DSEX,08/16/2015,4808.87,4819.37,4780.22,4783.80,131463113
DSEX,08/17/2015,4783.80,4825.86,4763.78,4768.01,158137766
DSEX,08/18/2015,4768.01,4813.04,4756.69,4809.27,145392177
DSEX,08/19/2015,4809.27,4834.52,4803.25,4816.97,142624739
DSEX,08/20/2015,4816.97,4843.31,4801.72,4840.15,144480216
DSEX,08/23/2015,4840.15,4861.90,4827.32,4831.71,127228029
DSEX,08/24/2015,4831.71,4839.37,4790.24,4793.99,103077484
DSEX,08/25/2015,4793.99,4805.80,4765.50,4792.93,116832322
DSEX,08/26/2015,4792.93,4807.59,4792.93,4805.65,109929230
DSEX,08/27/2015,4805.65,4823.44,4797.18,4812.82,103525568
DSEX,08/30/2015,4812.82,4823.10,4788.42,4790.97,85726052
DSEX,08/31/2015,4790.97,4795.25,4757.21,4768.66,81683707
DSEX,09/01/2015,4768.66,4770.96,4715.41,4724.51,104906281
DSEX,09/02/2015,4724.51,4770.65,4724.51,4763.88,90929998
DSEX,09/03/2015,4763.88,4772.70,4748.61,4765.72,131508909
DSEX,09/06/2015,4765.72,4778.95,4762.27,4772.65,126706946
DSEX,09/07/2015,4772.65,4801.38,4772.65,4791.91,140913242
DSEX,09/08/2015,4791.91,4808.21,4767.86,4784.46,133140241
DSEX,09/09/2015,4784.46,4788.90,4755.76,4758.43,125617424
DSEX,09/10/2015,4758.43,4772.61,4750.39,4760.14,119301336
DSEX,09/13/2015,4760.14,4778.15,4760.14,4768.30,118345204
DSEX,09/14/2015,4768.30,4798.30,4768.30,4786.19,115759550
DSEX,09/15/2015,4786.19,4816.53,4786.19,4801.80,113184567
DSEX,09/16/2015,4801.80,4811.05,4789.47,4796.81,125905050
DSEX,09/17/2015,4796.81,4821.95,4796.43,4819.45,120860357
DSEX,09/20/2015,4819.45,4846.03,4818.23,4830.68,100818575
DSEX,09/21/2015,4830.68,4842.37,4830.58,4841.61,105737025
DSEX,09/22/2015,4841.61,4860.82,4841.61,4853.29,87640982
DSEX,09/28/2015,4853.29,4886.25,4853.29,4866.75,85493597
DSEX,09/29/2015,4866.75,4872.08,4840.55,4853.17,108132054
DSEX,09/30/2015,4853.17,4865.59,4841.23,4852.08,136800246
DSEX,10/01/2015,4852.08,4859.83,4841.54,4856.96,120780649
DSEX,10/04/2015,4856.96,4864.21,4811.22,4814.60,95397553
DSEX,10/05/2015,4814.60,4834.45,4782.72,4831.59,100856066
DSEX,10/06/2015,4831.59,4854.76,4829.33,4833.33,113052751
DSEX,10/07/2015,4833.33,4841.92,4796.18,4800.62,140800873
DSEX,10/08/2015,4800.62,4813.68,4777.85,4781.36,116036908
DSEX,10/11/2015,4781.36,4781.81,4701.20,4728.12,115364834
DSEX,10/12/2015,4728.12,4779.61,4728.12,4776.15,134768873
DSEX,10/13/2015,4776.15,4801.74,4767.64,4779.66,131465036
DSEX,10/14/2015,4779.66,4782.50,4712.67,4716.08,93769180
DSEX,10/15/2015,4716.08,4736.24,4669.79,4676.62,115000188
DSEX,10/18/2015,4676.62,4683.13,4599.87,4608.03,85236913
DSEX,10/19/2015,4608.03,4646.81,4599.57,4644.63,89761030
DSEX,10/20/2015,4644.63,4682.72,4635.98,4657.65,90524953
DSEX,10/21/2015,4657.65,4661.54,4628.34,4647.67,104968830
DSEX,10/25/2015,4647.67,4655.93,4623.85,4649.28,95928595
DSEX,10/26/2015,4649.28,4663.91,4627.12,4630.57,101704691
DSEX,10/27/2015,4630.57,4632.33,4586.62,4589.33,89652737
DSEX,10/28/2015,4589.33,4594.18,4559.36,4579.37,80985601
DSEX,10/29/2015,4579.37,4610.33,4560.83,4564.48,146758732
DSEX,11/01/2015,4564.48,4566.39,4490.02,4514.85,79650122
DSEX,11/02/2015,4514.85,4541.33,4500.20,4536.05,75805324
DSEX,11/03/2015,4536.05,4558.58,4535.34,4551.51,84001948
DSEX,11/04/2015,4551.51,4555.17,4508.03,4511.31,77559652
DSEX,11/05/2015,4511.31,4522.62,4498.50,4502.16,85494974
DSEX,11/08/2015,4504.45,4508.76,4438.78,4443.14,82926286
DSEX,11/09/2015,4443.65,4456.04,4404.31,4416.90,79615095
DSEX,11/10/2015,4424.76,4444.74,4401.88,4410.57,79061777
DSEX,11/11/2015,4406.54,4423.78,4367.68,4371.54,76917961
DSEX,11/12/2015,4376.81,4434.35,4371.54,4433.57,87877213
DSEX,11/15/2015,4442.77,4443.92,4417.64,4424.20,63933464
