DSEX,Date,Open,High,Low,Close,64248935
DSEX,11/16/2015,4441.65,4484.86,4424.20,4475.81,101992087
DSEX,11/17/2015,4485.97,4503.21,4475.81,4496.35,103210970
DSEX,11/18/2015,4499.10,4505.18,4467.33,4496.68,94167576
DSEX,11/19/2015,4500.11,4534.48,4496.68,4531.62,112736938
DSEX,11/22/2015,4536.88,4597.71,4529.30,4596.81,123690253
DSEX,11/23/2015,4639.60,4655.26,4577.09,4585.10,155518031
DSEX,11/24/2015,4587.12,4608.17,4568.79,4574.05,136464493
DSEX,11/25/2015,4580.72,4602.67,4565.75,4568.01,110942351
DSEX,11/26/2015,4570.07,4596.03,4562.60,4573.75,102467047
DSEX,11/29/2015,4584.16,4596.09,4571.32,4580.76,122543505
DSEX,11/30/2015,4582.65,4601.95,4570.15,4580.99,120299671
DSEX,12/01/2015,4584.39,4632.95,4580.99,4621.67,119606472
DSEX,12/02/2015,4626.84,4640.37,4618.27,4619.51,144607524
DSEX,12/03/2015,4625.83,4651.06,4619.51,4641.03,143689591
DSEX,12/06/2015,4650.45,4679.92,4641.03,4654.74,134457936
DSEX,12/07/2015,4656.98,4660.03,4603.60,4608.04,112590126
DSEX,12/08/2015,4611.55,4624.80,4577.93,4593.48,94370380
DSEX,12/09/2015,4599.01,4610.07,4583.42,4587.37,96081415
DSEX,12/10/2015,4586.20,4598.25,4572.73,4583.41,92582766
DSEX,12/13/2015,4585.43,4596.10,4537.73,4542.73,70813386
DSEX,12/14/2015,4543.33,4551.72,4521.99,4533.91,83098160
DSEX,12/15/2015,4537.08,4541.66,4503.17,4513.97,84345976
DSEX,12/17/2015,4516.77,4538.07,4513.61,4520.87,69578655
DSEX,12/20/2015,4525.25,4532.96,4508.43,4511.53,78853032
DSEX,12/21/2015,4534.19,4581.75,4511.53,4578.87,96858253
DSEX,12/22/2015,4582.41,4618.04,4578.87,4593.73,114713704
DSEX,12/23/2015,4597.86,4600.20,4572.45,4588.74,96620913
DSEX,12/24/2015,4592.25,4613.19,4588.74,4608.32,96998177
DSEX,12/27/2015,4614.56,4628.41,4598.64,4602.51,81499290
DSEX,12/28/2015,4601.92,4611.84,4588.04,4592.33,92790787
DSEX,12/29/2015,4591.18,4606.10,4587.35,4596.81,90617391
DSEX,12/30/2015,4598.05,4616.31,4595.26,4604.91,89849971
DSEX,12/31/2015,4610.37,4631.64,4603.90,4629.64,97047649
DSEX,01/03/2016,4634.69,4650.81,4619.60,4624.01,96065340
DSEX,01/04/2016,4626.69,4635.76,4608.57,4617.73,106430893
DSEX,01/05/2016,4622.11,4649.94,4617.73,4643.25,156154254
DSEX,01/06/2016,4647.14,4683.65,4643.25,4679.80,176584399
DSEX,01/07/2016,4683.54,4694.32,4666.27,4676.08,160040422
DSEX,01/10/2016,4676.56,4694.55,4673.98,4674.83,167234083
DSEX,01/11/2016,4675.98,4701.57,4659.59,4663.62,162805486
DSEX,01/12/2016,4664.94,4677.70,4651.95,4665.43,167834474
DSEX,01/13/2016,4670.87,4696.69,4665.43,4686.05,236197671
DSEX,01/14/2016,4690.61,4727.60,4686.05,4694.95,249529023
DSEX,01/17/2016,4704.32,4707.84,4671.03,4674.82,168944272
DSEX,01/18/2016,4677.57,4693.80,4674.20,4687.20,222602529
DSEX,01/19/2016,4693.55,4707.72,4687.20,4697.50,240561598
DSEX,01/20/2016,4700.84,4709.60,4666.03,4669.51,227648967
DSEX,01/21/2016,4671.36,4684.59,4649.71,4657.94,146411027
DSEX,01/24/2016,4655.37,4657.94,4601.94,4626.13,150725942
DSEX,01/25/2016,4631.81,4638.32,4618.98,4620.32,160104711
DSEX,01/26/2016,4624.17,4638.91,4603.49,4610.11,145327617
DSEX,01/27/2016,4612.70,4622.92,4580.26,4585.98,118733240
DSEX,01/28/2016,4588.61,4599.73,4562.40,4573.58,126109550
DSEX,01/31/2016,4585.67,4589.47,4534.21,4540.89,123288002
DSEX,02/01/2016,4539.26,4567.41,4532.84,4560.42,115072027
DSEX,02/02/2016,4563.73,4604.93,4560.42,4591.09,134724361
DSEX,02/03/2016,4596.90,4610.18,4567.44,4573.33,110444514
DSEX,02/04/2016,4574.74,4585.41,4559.16,4571.11,107049522
DSEX,02/07/2016,4574.11,4594.09,4569.51,4580.49,98500820
DSEX,02/08/2016,4581.63,4590.52,4559.25,4560.76,86500105
DSEX,02/09/2016,4564.01,4572.95,4534.20,4570.01,92339493
DSEX,02/10/2016,4574.05,4588.55,4566.74,4573.42,94301520
DSEX,02/11/2016,4580.13,4590.18,4573.42,4581.34,118499665
DSEX,02/14/2016,4587.97,4598.86,4576.78,4580.55,92309274
DSEX,02/15/2016,4587.24,4601.68,4580.28,4585.04,101308540
DSEX,02/16/2016,4585.04,4598.65,4574.79,4578.85,112131095
DSEX,02/17/2016,4578.85,4591.57,4574.11,4580.79,119049132
DSEX,02/18/2016,4580.79,4594.18,4578.81,4587.66,107108815
DSEX,02/22/2016,4587.66,4597.43,4571.74,4577.61,111260650
DSEX,02/23/2016,4577.61,4602.52,4577.61,4598.34,146175466
DSEX,02/24/2016,4598.34,4623.29,4573.67,4579.52,148688236
DSEX,02/25/2016,4579.52,4590.47,4563.21,4567.56,132814336
DSEX,02/28/2016,4567.56,4580.65,4533.78,4536.84,124204376
DSEX,02/29/2016,4536.84,4545.10,4508.45,4511.96,130450315
DSEX,03/01/2016,4511.96,4526.50,4480.83,4484.03,119532189
DSEX,03/02/2016,4484.03,4504.63,4454.48,4462.17,152086328
DSEX,03/03/2016,4462.17,4487.00,4459.12,4472.83,92740917
DSEX,03/06/2016,4472.83,4472.83,4430.38,4435.46,82884948
DSEX,03/07/2016,4435.46,4452.84,4435.46,4443.63,85014666
DSEX,03/08/2016,4443.63,4460.91,4442.70,4453.89,89062371
DSEX,03/09/2016,4453.89,4469.84,4452.02,4457.80,93659753
DSEX,03/10/2016,4457.80,4487.16,4457.80,4484.52,111966997
DSEX,03/13/2016,4484.52,4491.73,4470.82,4480.18,100368015
DSEX,03/14/2016,4480.18,4484.18,4465.14,4467.61,103712782
DSEX,03/15/2016,4467.61,4502.58,4467.61,4475.89,123206059
DSEX,03/16/2016,4475.89,4478.39,4443.85,4446.28,111719196
DSEX,03/20/2016,4446.28,4447.34,4402.12,4430.28,117588409
DSEX,03/21/2016,4430.28,4454.57,4430.28,4442.15,143299811
DSEX,03/22/2016,4442.15,4450.40,4406.39,4410.22,97756952
DSEX,03/23/2016,4410.22,4416.98,4370.40,4381.16,127895160
DSEX,03/24/2016,4381.16,4390.94,4366.37,4370.49,99489387
DSEX,03/27/2016,4370.49,4372.94,4350.65,4355.93,94102845
DSEX,03/28/2016,4355.93,4362.75,4300.97,4302.57,93754764
DSEX,03/29/2016,4302.57,4320.05,4285.54,4311.80,85795140
DSEX,03/30/2016,4311.80,4351.31,4311.64,4335.29,104311651
DSEX,03/31/2016,4335.29,4362.00,4335.29,4357.53,126225104
DSEX,04/03/2016,4357.53,4380.68,4357.53,4379.23,117567374
DSEX,04/04/2016,4379.23,4432.29,4379.23,4431.65,142794778
DSEX,04/05/2016,4431.65,4435.63,4405.13,4409.72,99594652
DSEX,04/06/2016,4409.72,4416.91,4401.90,4413.85,126668941
DSEX,04/07/2016,4413.85,4450.27,4413.85,4443.06,123149677
DSEX,04/10/2016,4443.06,4466.27,4425.10,4431.12,118977127
DSEX,04/11/2016,4431.12,4433.16,4398.83,4401.78,112097514
DSEX,04/12/2016,4401.78,4423.76,4399.17,4407.52,100542723
DSEX,04/13/2016,4407.52,4417.66,4400.48,4408.64,91376428
DSEX,04/17/2016,4408.64,4413.12,4381.57,4393.34,83395892
DSEX,04/18/2016,4393.34,4405.84,4385.19,4391.42,118239334
DSEX,04/19/2016,4391.42,4403.60,4353.81,4357.63,82941125
DSEX,04/20/2016,4357.63,4373.97,4345.08,4359.39,106690048
DSEX,04/21/2016,4359.39,4372.52,4338.38,4340.34,100601476
DSEX,04/24/2016,4340.34,4342.96,4320.32,4338.24,84638409
DSEX,04/25/2016,4338.24,4353.35,4319.25,4321.62,71053320
DSEX,04/26/2016,4321.62,4321.62,4278.88,4281.93,80430039
DSEX,04/27/2016,4281.93,4282.57,4234.12,4238.94,104352182
DSEX,04/28/2016,4238.94,4254.32,4184.99,4195.69,114920176
DSEX,05/02/2016,4195.69,4204.76,4146.09,4171.40,100317982
DSEX,05/03/2016,4171.40,4275.86,4171.40,4272.17,124839856
DSEX,05/04/2016,4272.17,4283.00,4243.81,4258.20,104471354
DSEX,05/05/2016,4258.20,4307.71,4258.20,4306.79,119559933
DSEX,05/08/2016,4306.79,4341.20,4306.79,4340.06,95114367
DSEX,05/09/2016,4340.06,4347.86,4316.70,4329.39,101617505
DSEX,05/10/2016,4329.39,4338.73,4323.44,4330.31,113416780
DSEX,05/11/2016,4330.31,4332.22,4309.71,4318.44,78777472
DSEX,05/12/2016,4318.44,4318.45,4294.17,4298.65,73023217
DSEX,05/15/2016,4298.65,4300.98,4269.19,4275.47,66622830
DSEX,05/16/2016,4275.47,4296.62,4272.85,4288.64,98703514
DSEX,05/17/2016,4288.64,4328.35,4288.64,4326.63,81281247
DSEX,05/18/2016,4326.63,4370.37,4326.63,4364.31,101498353
DSEX,05/19/2016,4364.31,4401.67,4364.31,4392.87,124921416
DSEX,05/22/2016,4392.87,4400.68,4371.57,4394.31,106204101
DSEX,05/24/2016,4394.31,4414.47,4392.28,4394.06,115712401
DSEX,05/25/2016,4394.06,4402.14,4362.20,4366.03,108044714
DSEX,05/26/2016,4366.03,4392.82,4358.65,4388.00,109676461
DSEX,05/29/2016,4388.00,4429.24,4388.00,4426.78,149353410
DSEX,05/30/2016,4433.69,4450.86,4418.84,4423.00,148782502
DSEX,05/31/2016,4426.36,4432.30,4411.79,4419.39,114935939
DSEX,06/01/2016,4420.35,4432.84,4412.51,4421.79,124159873
DSEX,06/02/2016,4428.82,4449.60,4421.79,4446.08,151898338
DSEX,06/05/2016,4451.12,4453.06,4417.41,4425.89,93293368
DSEX,06/06/2016,4427.17,4427.23,4392.14,4410.93,82112042
DSEX,06/07/2016,4411.18,4425.67,4393.74,4412.51,98209014
DSEX,06/08/2016,4414.24,4432.61,4412.51,4420.42,84067626
DSEX,06/09/2016,4420.91,4429.37,4410.23,4418.98,86236296
DSEX,06/12/2016,4418.10,4427.40,4406.99,4409.40,80672282
DSEX,06/13/2016,4403.43,4414.23,4401.54,4405.40,87521739
DSEX,06/14/2016,4406.66,4421.23,4404.13,4409.08,106768113
DSEX,06/15/2016,4412.25,4417.70,4400.87,4411.99,98351046
DSEX,06/16/2016,4412.16,4417.72,4393.66,4395.27,95134623
DSEX,06/19/2016,4396.95,4404.36,4386.39,4387.78,91854378
DSEX,06/20/2016,4387.55,4391.32,4366.14,4369.00,80966255
DSEX,06/21/2016,4367.54,4379.43,4360.30,4363.11,110047989
DSEX,06/22/2016,4364.24,4374.87,4360.61,4366.24,114146872
DSEX,06/23/2016,4372.67,4383.13,4366.24,4381.46,106684667
DSEX,06/26/2016,4380.00,4383.96,4356.34,4380.22,86301909
DSEX,06/27/2016,4381.99,4415.44,4380.22,4412.82,93661119
DSEX,06/28/2016,4417.21,4451.36,4412.82,4451.36,116244928
DSEX,06/29/2016,4452.99,4474.62,4445.23,4470.26,141071515
DSEX,06/30/2016,4474.35,4515.25,4470.26,4507.58,106797272
DSEX,07/10/2016,4501.05,4507.58,4441.73,4495.18,75900007
DSEX,07/11/2016,4500.00,4506.76,4493.98,4505.17,103593207
DSEX,07/12/2016,4505.05,4546.31,4492.12,4544.70,128045384
DSEX,07/13/2016,4545.53,4566.07,4532.49,4538.08,109274924
DSEX,07/14/2016,4540.75,4546.11,4530.61,4537.91,120599699
DSEX,07/16/2016,4544.17,4560.30,4537.91,4554.74,95940986
DSEX,07/17/2016,4557.62,4564.21,4542.85,4558.94,114342083
DSEX,07/18/2016,4561.35,4580.70,4558.94,4571.81,151340950
DSEX,07/19/2016,4573.01,4583.72,4552.23,4556.92,109911268
DSEX,07/20/2016,4559.26,4563.29,4535.59,4554.54,90851927
DSEX,07/21/2016,4556.28,4575.27,4551.10,4553.78,101076887
DSEX,07/24/2016,4551.81,4560.34,4539.39,4551.07,77621232
DSEX,07/25/2016,4551.15,4554.53,4529.85,4549.18,87195813
DSEX,07/26/2016,4555.08,4566.43,4547.04,4550.16,101804255
DSEX,07/27/2016,4554.10,4556.95,4533.52,4538.20,87756165
DSEX,07/28/2016,4531.29,4553.13,4526.97,4538.26,90006723
DSEX,07/31/2016,4534.77,4542.49,4518.96,4525.34,129271277
DSEX,08/01/2016,4526.43,4537.75,4518.73,4533.71,96866301
DSEX,08/02/2016,4537.34,4555.36,4533.71,4552.36,104899979
DSEX,08/03/2016,4556.74,4579.87,4552.36,4575.97,109527079
DSEX,08/04/2016,4579.90,4588.69,4568.16,4577.57,107536234
DSEX,08/07/2016,4587.97,4588.02,4563.50,4568.42,92985571
DSEX,08/08/2016,4570.71,4576.82,4564.05,4569.12,107667796
DSEX,08/09/2016,4560.64,4573.33,4558.10,4567.68,102152166
DSEX,08/10/2016,4567.61,4574.89,4564.15,4569.28,124731092
DSEX,08/11/2016,4574.16,4584.63,4569.28,4574.36,117755060
DSEX,08/14/2016,4576.97,4583.23,4571.59,4577.08,86253471
DSEX,08/16/2016,4579.31,4589.61,4574.13,4586.25,119852599
DSEX,08/17/2016,4587.88,4607.85,4586.25,4595.23,135950329
DSEX,08/18/2016,4597.59,4600.36,4571.24,4585.08,128468928
DSEX,08/21/2016,4590.03,4591.97,4574.56,4579.03,109585217
DSEX,08/22/2016,4579.07,4589.82,4572.67,4577.84,117184454
DSEX,08/23/2016,4581.18,4589.69,4559.31,4563.68,129287867
DSEX,08/24/2016,4558.30,4568.13,4542.71,4554.27,106373142
DSEX,08/28/2016,4560.31,4563.76,4530.42,4534.55,108846329
DSEX,08/29/2016,4537.25,4540.31,4521.79,4534.04,108010574
DSEX,08/30/2016,4536.73,4545.33,4520.07,4523.65,127011463
DSEX,08/31/2016,4522.95,4529.08,4510.34,4526.57,101893338
DSEX,09/01/2016,4527.77,4550.36,4526.57,4549.04,115050980
DSEX,09/04/2016,4553.81,4562.62,4549.04,4557.43,118887838
DSEX,09/05/2016,4557.93,4572.41,4557.43,4563.69,113224460
DSEX,09/06/2016,4563.69,4569.15,4554.11,4568.35,105862074
DSEX,09/07/2016,4568.76,4595.35,4568.35,4594.67,130782601
DSEX,09/08/2016,4593.20,4612.78,4593.20,4601.08,129590433
DSEX,09/18/2016,4601.08,4626.25,4600.08,4623.98,86109789
DSEX,09/19/2016,4623.98,4641.51,4623.98,4626.17,146909149
DSEX,09/20/2016,4626.17,4642.48,4626.17,4639.13,132460445
DSEX,09/21/2016,4639.13,4662.46,4639.13,4660.14,150442105
DSEX,09/22/2016,4660.14,4670.33,4654.41,4665.35,158099692
DSEX,09/24/2016,4665.35,4689.90,4665.35,4680.31,177603609
DSEX,09/25/2016,4680.31,4690.08,4655.93,4673.43,217059723
DSEX,09/26/2016,4673.43,4690.06,4670.68,4683.99,199376264
DSEX,09/27/2016,4683.99,4693.73,4674.71,4677.68,171586912
DSEX,09/28/2016,4677.68,4693.29,4662.72,4690.63,143109214
DSEX,09/29/2016,4690.63,4704.01,4690.63,4695.18,195341635
DSEX,10/02/2016,4695.18,4705.34,4684.58,4690.93,188370680
DSEX,10/03/2016,4690.93,4701.98,4688.81,4691.13,182216859
DSEX,10/04/2016,4691.13,4711.55,4691.13,4708.78,185319875
DSEX,10/05/2016,4708.78,4724.69,4706.95,4714.05,173549542
DSEX,10/06/2016,4714.05,4726.71,4712.61,4723.72,165907810
DSEX,10/09/2016,4723.72,4723.72,4690.71,4698.63,182160236
DSEX,10/10/2016,4698.63,4708.77,4686.96,4689.31,155813525
DSEX,10/13/2016,4689.31,4704.08,4687.02,4701.31,120465437
DSEX,10/16/2016,4701.31,4712.26,4696.81,4709.62,178904614
DSEX,10/17/2016,4709.62,4713.96,4684.72,4692.94,161997449
DSEX,10/18/2016,4692.94,4717.50,4692.94,4711.85,207069515
DSEX,10/19/2016,4711.85,4739.46,4699.98,4702.51,226538094
DSEX,10/20/2016,4702.51,4703.65,4686.38,4692.43,176420665
DSEX,10/23/2016,4692.43,4701.12,4688.15,4693.00,193089592
DSEX,10/24/2016,4693.00,4705.00,4685.85,4693.70,161640584
DSEX,10/25/2016,4693.70,4706.59,4677.31,4681.86,172344207
DSEX,10/26/2016,4681.86,4683.13,4642.70,4658.20,169424392
DSEX,10/27/2016,4658.20,4672.85,4632.35,4636.23,176839819
DSEX,10/30/2016,4636.23,4636.23,4588.41,4605.08,128735530
DSEX,10/31/2016,4605.08,4617.39,4586.16,4592.17,132605346
DSEX,11/01/2016,4592.17,4610.18,4589.76,4596.86,116745469
DSEX,11/02/2016,4596.86,4634.58,4596.86,4633.18,136446227
DSEX,11/03/2016,4633.18,4679.16,4633.18,4672.87,156106145
DSEX,11/06/2016,4672.87,4679.47,4659.99,4672.39,134387299
DSEX,11/07/2016,4672.39,4701.83,4672.39,4689.18,163277222
DSEX,11/08/2016,4689.18,4704.10,4687.47,4691.06,156931129
DSEX,11/09/2016,4691.06,4696.48,4667.08,4671.25,134162968
DSEX,11/10/2016,4671.25,4692.57,4671.25,4677.13,138593291
DSEX,11/13/2016,4677.13,4680.94,4662.23,4667.19,141417096
DSEX,11/14/2016,4667.19,4672.82,4638.99,4644.98,152492835
DSEX,11/15/2016,4655.31,4673.71,4644.98,4664.80,192063545
DSEX,11/16/2016,4664.80,4681.29,4664.20,4676.75,184693701
DSEX,11/17/2016,4676.75,4715.49,4676.75,4698.54,207695022
DSEX,11/20/2016,4698.54,4724.15,4698.54,4721.98,175569392
DSEX,11/21/2016,4721.98,4737.34,4713.11,4721.40,177706691
DSEX,11/22/2016,4721.40,4758.56,4721.40,4750.20,232216163
DSEX,11/23/2016,4750.20,4767.55,4750.20,4765.35,379747149
DSEX,11/24/2016,4765.35,4795.89,4765.35,4791.33,295440865
DSEX,11/27/2016,4791.33,4801.38,4776.14,4786.57,238883589
DSEX,11/28/2016,4786.57,4804.44,4786.57,4797.64,272521920
DSEX,11/29/2016,4797.64,4822.16,4791.62,4793.30,296466055
DSEX,11/30/2016,4793.30,4808.10,4779.71,4801.24,201460711
DSEX,12/01/2016,4801.24,4827.91,4801.24,4823.02,248718507
DSEX,12/04/2016,4823.02,4842.67,4819.48,4822.29,227590520
DSEX,12/05/2016,4822.29,4841.41,4822.29,4836.32,269832878
DSEX,12/06/2016,4836.32,4857.62,4836.32,4846.09,249071065
DSEX,12/07/2016,4846.09,4873.18,4846.09,4871.28,276578174
DSEX,12/08/2016,4871.28,4894.96,4871.28,4892.81,334203004
DSEX,12/11/2016,4892.81,4916.94,4856.94,4861.12,293277172
DSEX,12/12/2016,4861.12,4875.40,4837.97,4869.59,213808906
DSEX,12/14/2016,4869.59,4911.02,4869.59,4906.92,308694047
DSEX,12/15/2016,4906.92,4937.76,4906.92,4925.72,319916740
DSEX,12/18/2016,4925.72,4947.49,4918.04,4938.58,306212070
DSEX,12/19/2016,4938.58,4970.75,4938.38,4941.65,350084194
DSEX,12/20/2016,4941.65,4971.70,4927.71,4931.17,314917354
DSEX,12/21/2016,4931.17,4952.14,4920.68,4924.33,232004557
DSEX,12/22/2016,4924.33,4965.39,4924.33,4956.73,308025315
DSEX,12/26/2016,4956.73,4996.42,4956.73,4993.53,408178684
DSEX,12/27/2016,4993.53,5040.93,4993.53,5016.74,498043898
DSEX,12/28/2016,5016.74,5039.76,5002.15,5027.91,384576938
DSEX,12/29/2016,5027.91,5049.85,5021.16,5036.05,433409709
DSEX,01/01/2017,5036.05,5086.29,5036.05,5083.89,388159014
DSEX,01/02/2017,5083.89,5124.33,5083.89,5119.58,472415430
DSEX,01/03/2017,5129.74,5150.93,5102.13,5137.73,411288763
DSEX,01/04/2017,5153.82,5160.54,5133.47,5156.60,389335565
DSEX,01/05/2017,5168.24,5191.35,5146.85,5182.24,391324237
DSEX,01/08/2017,5195.38,5208.10,5146.12,5158.69,322155139
DSEX,01/09/2017,5166.45,5218.32,5147.54,5214.60,333994812
DSEX,01/10/2017,5229.95,5280.60,5214.60,5277.39,513107347
DSEX,01/11/2017,5289.71,5341.54,5277.39,5333.87,579471673
DSEX,01/12/2017,5345.63,5351.92,5315.83,5342.87,470684580
DSEX,01/15/2017,5360.09,5424.22,5342.87,5422.79,556580507
DSEX,01/16/2017,5437.44,5498.81,5417.41,5477.86,672966668
DSEX,01/17/2017,5497.39,5579.84,5477.86,5575.47,701223855
DSEX,01/18/2017,5599.06,5612.06,5519.60,5533.49,630748345
DSEX,01/19/2017,5528.69,5544.72,5474.84,5534.06,422475057
DSEX,01/22/2017,5555.27,5607.42,5531.49,5602.84,501596558
DSEX,01/23/2017,5620.15,5704.89,5602.84,5669.79,703425123
DSEX,01/24/2017,5684.26,5732.72,5646.05,5708.24,682824649
DSEX,01/25/2017,5720.22,5739.04,5608.03,5621.27,489685302
DSEX,01/26/2017,5640.42,5668.51,5587.50,5618.64,359660376
DSEX,01/29/2017,5637.58,5646.49,5492.49,5500.85,314192840
DSEX,01/30/2017,5506.32,5519.77,5406.89,5421.20,325441297
DSEX,01/31/2017,5433.24,5495.25,5403.58,5468.34,266559666
DSEX,02/01/2017,5495.66,5537.06,5464.50,5473.89,272469799
DSEX,02/02/2017,5478.36,5478.36,5358.01,5365.13,228065495
DSEX,02/05/2017,5368.51,5377.75,5266.11,5322.86,215211240
DSEX,02/06/2017,5336.10,5388.08,5322.86,5363.09,167208963
DSEX,02/07/2017,5367.90,5398.52,5338.27,5392.10,178467281
DSEX,02/08/2017,5407.01,5493.42,5392.10,5488.23,270230652
DSEX,02/09/2017,5499.66,5517.13,5472.54,5512.46,260163246
DSEX,02/12/2017,5531.45,5556.96,5512.46,5546.28,263147525
DSEX,02/13/2017,5551.97,5573.78,5534.07,5558.57,285472980
DSEX,02/14/2017,5570.38,5600.33,5558.57,5598.71,325705211
DSEX,02/15/2017,5607.35,5617.38,5577.94,5580.63,290864678
DSEX,02/16/2017,5583.60,5595.05,5573.14,5590.66,293254728
DSEX,02/19/2017,5597.97,5608.80,5579.13,5583.00,336054057
DSEX,02/20/2017,5589.27,5616.02,5573.67,5604.99,347359755
DSEX,02/22/2017,5621.85,5634.09,5604.99,5625.83,321052508
DSEX,02/23/2017,5624.55,5629.09,5598.59,5625.33,340211949
DSEX,02/26/2017,5631.93,5655.04,5625.33,5635.11,374976372
DSEX,02/27/2017,5642.28,5651.71,5618.20,5620.24,273436492
DSEX,02/28/2017,5622.03,5633.72,5609.69,5612.69,312244952
DSEX,03/01/2017,5623.34,5635.19,5593.00,5597.21,267466520
DSEX,03/02/2017,5600.48,5606.39,5578.43,5586.74,216141245
DSEX,03/05/2017,5592.53,5593.28,5565.99,5573.07,208435526
DSEX,03/06/2017,5576.01,5596.53,5573.07,5588.83,253523309
DSEX,03/07/2017,5595.44,5630.90,5588.83,5622.49,311744479
DSEX,03/08/2017,5623.68,5662.63,5622.49,5649.98,369842156
DSEX,03/09/2017,5659.79,5697.36,5649.98,5671.61,346974971
DSEX,03/12/2017,5681.61,5695.59,5665.99,5676.25,388152497
DSEX,03/13/2017,5683.79,5696.53,5657.97,5659.72,338221116
DSEX,03/14/2017,5663.59,5693.81,5659.72,5681.25,329993251
DSEX,03/15/2017,5697.54,5708.84,5679.83,5684.31,340748567
DSEX,03/16/2017,5696.41,5706.11,5683.20,5701.27,301839377
DSEX,03/19/2017,5709.73,5721.99,5691.76,5695.45,359120789
DSEX,03/20/2017,5704.29,5715.82,5687.57,5695.72,294296713
DSEX,03/21/2017,5706.23,5735.51,5695.72,5724.85,439369763
DSEX,03/22/2017,5735.25,5751.02,5724.85,5736.30,433927197
DSEX,03/23/2017,5742.12,5744.65,5711.25,5726.23,356990427
