DSEX,Date,Open,High,Low,Close,64248935
DSEX,03/27/2017,5733.16,5737.36,5694.33,5697.93,249495299
DSEX,03/28/2017,5703.75,5743.72,5697.93,5737.41,296802246
DSEX,03/29/2017,5749.23,5774.08,5726.46,5733.24,336530765
DSEX,03/30/2017,5735.95,5744.61,5716.35,5719.61,226428245
DSEX,04/02/2017,5698.85,5719.61,5684.99,5691.37,200623828
DSEX,04/03/2017,5703.27,5748.06,5691.37,5739.33,231816574
DSEX,04/04/2017,5749.87,5796.86,5739.33,5777.11,243727939
DSEX,04/05/2017,5773.36,5777.11,5733.58,5756.92,301732211
DSEX,04/06/2017,5763.89,5784.43,5730.22,5736.40,257273222
DSEX,04/09/2017,5741.07,5743.31,5697.05,5700.79,232320383
DSEX,04/10/2017,5703.78,5714.32,5662.14,5689.67,210310924
DSEX,04/11/2017,5705.64,5727.17,5675.55,5683.46,240582235
DSEX,04/12/2017,5683.15,5683.46,5639.42,5646.37,228572533
DSEX,04/13/2017,5653.25,5668.01,5639.30,5645.86,182427319
DSEX,04/16/2017,5645.94,5646.11,5587.81,5592.83,235764793
DSEX,04/17/2017,5592.83,5618.88,5576.53,5596.12,210716738
DSEX,04/18/2017,5596.12,5614.78,5566.60,5571.52,206993640
DSEX,04/19/2017,5571.52,5574.64,5539.00,5555.09,221769486
DSEX,04/20/2017,5555.09,5566.13,5520.63,5521.66,182397079
DSEX,04/23/2017,5521.66,5521.66,5435.50,5438.24,163046055
DSEX,04/24/2017,5438.24,5464.49,5388.33,5435.63,155473388
DSEX,04/25/2017,5435.63,5492.62,5435.63,5469.46,155288861
DSEX,04/26/2017,5469.46,5531.68,5448.92,5517.37,197147156
DSEX,04/27/2017,5517.37,5566.11,5517.37,5534.42,219285856
DSEX,04/30/2017,5534.42,5534.42,5472.36,5475.55,193811471
DSEX,05/02/2017,5475.55,5526.06,5469.71,5521.38,241158703
DSEX,05/03/2017,5521.38,5558.81,5521.38,5545.10,221021157
DSEX,05/04/2017,5545.10,5568.10,5533.48,5540.71,248637701
DSEX,05/07/2017,5540.71,5557.37,5526.91,5533.44,245276310
DSEX,05/08/2017,5533.44,5550.21,5526.65,5529.50,210811985
DSEX,05/09/2017,5529.50,5537.66,5506.50,5511.05,239146329
DSEX,05/11/2017,5511.05,5520.00,5494.82,5496.20,192216237
DSEX,05/14/2017,5496.20,5497.57,5457.10,5460.07,157683360
DSEX,05/15/2017,5460.07,5461.43,5424.14,5428.05,167445637
DSEX,05/16/2017,5428.05,5458.01,5421.49,5435.68,159257076
DSEX,05/17/2017,5435.68,5458.50,5426.44,5429.66,180185550
DSEX,05/18/2017,5429.66,5436.92,5395.15,5399.66,171406631
DSEX,05/21/2017,5399.66,5400.95,5355.55,5363.72,145146269
DSEX,05/22/2017,5363.72,5390.78,5363.37,5385.35,160197519
DSEX,05/23/2017,5385.35,5410.78,5385.35,5394.81,163349694
DSEX,05/24/2017,5394.81,5422.16,5394.81,5412.68,164089729
DSEX,05/25/2017,5412.68,5420.93,5399.05,5413.81,162401351
DSEX,05/28/2017,5413.81,5418.71,5367.59,5368.73,127105155
DSEX,05/29/2017,5368.73,5371.91,5348.94,5356.58,115479009
DSEX,05/30/2017,5356.58,5379.36,5354.06,5373.25,103672630
DSEX,05/31/2017,5373.25,5409.44,5367.72,5403.11,134197851
DSEX,06/01/2017,5403.11,5448.72,5400.52,5438.70,151242965
DSEX,06/04/2017,5438.70,5454.68,5419.76,5443.99,129749268
DSEX,06/05/2017,5443.99,5486.25,5443.89,5482.52,156883075
DSEX,06/06/2017,5482.52,5504.24,5482.52,5500.65,186028294
DSEX,06/07/2017,5500.65,5508.49,5480.31,5489.87,161161465
DSEX,06/08/2017,5489.87,5494.60,5464.48,5475.74,140316052
DSEX,06/11/2017,5475.74,5482.99,5450.91,5455.17,126010330
DSEX,06/12/2017,5455.17,5461.65,5445.30,5450.11,106542184
DSEX,06/13/2017,5450.11,5470.88,5444.19,5454.78,126598944
DSEX,06/14/2017,5454.78,5464.46,5454.55,5459.72,155484085
DSEX,06/15/2017,5459.72,5472.10,5459.29,5468.32,167244245
DSEX,06/18/2017,5468.32,5472.61,5457.11,5461.63,144280105
DSEX,06/19/2017,5461.63,5482.53,5458.60,5478.82,155141650
DSEX,06/20/2017,5478.82,5532.05,5478.82,5527.22,195747250
DSEX,06/21/2017,5527.22,5571.04,5526.84,5567.69,210866471
DSEX,06/22/2017,5567.69,5599.80,5567.69,5599.07,216509009
DSEX,06/28/2017,5599.07,5651.36,5599.07,5646.28,171445811
DSEX,06/29/2017,5646.28,5661.86,5636.97,5656.04,244042894
DSEX,07/02/2017,5656.04,5668.12,5636.82,5654.62,253218837
DSEX,07/03/2017,5654.62,5728.61,5654.62,5726.37,320444854
DSEX,07/04/2017,5726.37,5767.48,5722.68,5760.50,401811300
DSEX,07/05/2017,5760.50,5785.29,5754.49,5782.65,366364423
DSEX,07/06/2017,5782.65,5788.51,5747.14,5749.65,317544899
DSEX,07/09/2017,5749.65,5781.08,5749.65,5774.29,397986477
DSEX,07/10/2017,5774.29,5828.34,5774.29,5827.18,445917264
DSEX,07/11/2017,5827.18,5881.53,5822.32,5830.77,480275501
DSEX,07/12/2017,5830.77,5839.93,5789.15,5790.78,345473299
DSEX,07/13/2017,5790.78,5838.90,5777.20,5834.86,316116770
DSEX,07/16/2017,5834.86,5877.43,5834.86,5844.72,388944843
DSEX,07/17/2017,5844.72,5857.63,5815.38,5824.42,319873655
DSEX,07/18/2017,5824.42,5851.44,5816.36,5819.26,258678488
DSEX,07/19/2017,5819.26,5838.36,5773.72,5775.59,293757484
DSEX,07/20/2017,5775.59,5806.06,5761.24,5782.47,194174741
DSEX,07/23/2017,5782.47,5798.02,5773.55,5775.59,144616593
DSEX,07/24/2017,5775.59,5802.98,5773.57,5798.11,180625068
DSEX,07/25/2017,5798.11,5821.62,5797.16,5801.89,211444178
DSEX,07/26/2017,5801.89,5829.22,5795.58,5824.42,191873677
DSEX,07/27/2017,5824.42,5857.24,5812.73,5815.07,232247368
DSEX,07/30/2017,5815.07,5815.07,5783.38,5802.04,176414108
DSEX,07/31/2017,5802.04,5865.64,5795.69,5860.64,354575105
DSEX,08/01/2017,5860.64,5879.95,5855.48,5876.26,429735915
DSEX,08/02/2017,5876.95,5895.56,5867.83,5891.16,430546456
DSEX,08/03/2017,5888.17,5905.01,5874.15,5880.44,422461287
DSEX,08/06/2017,5890.92,5911.50,5880.44,5907.62,350944074
DSEX,08/07/2017,5912.64,5947.22,5907.62,5913.59,438072108
DSEX,08/08/2017,5920.51,5921.57,5895.07,5897.67,341966600
DSEX,08/09/2017,5899.19,5911.66,5888.11,5890.12,298395182
DSEX,08/10/2017,5893.94,5924.65,5890.12,5901.80,317696390
DSEX,08/13/2017,5889.77,5942.11,5889.77,5921.59,258138642
DSEX,08/16/2017,5947.87,5952.97,5879.45,5883.24,258476659
DSEX,08/17/2017,5888.95,5903.84,5859.16,5861.11,234771130
DSEX,08/20/2017,5868.70,5886.88,5819.27,5819.27,213089764
DSEX,08/21/2017,5818.34,5849.87,5818.34,5844.10,232578477
DSEX,08/22/2017,5846.85,5872.34,5844.10,5862.33,263172286
DSEX,08/23/2017,5868.05,5880.86,5848.97,5855.87,239397729
DSEX,08/24/2017,5855.28,5890.38,5855.28,5885.42,206079194
DSEX,08/27/2017,5890.68,5926.35,5885.42,5915.42,258673032
DSEX,08/28/2017,5920.24,5952.27,5915.42,5947.24,298006480
DSEX,08/29/2017,5952.31,5982.01,5939.78,5948.50,286189348
DSEX,08/30/2017,5954.05,5975.47,5945.92,5973.94,250633881
DSEX,08/31/2017,5982.43,6012.34,5973.94,6006.43,277147262
DSEX,09/04/2017,6004.55,6044.01,6004.55,6038.37,209484201
DSEX,09/05/2017,6044.15,6088.87,6038.37,6083.00,345300311
DSEX,09/06/2017,6087.20,6127.88,6063.84,6069.17,466392506
DSEX,09/07/2017,6073.01,6114.98,6052.50,6114.98,358270039
DSEX,09/10/2017,6131.18,6177.47,6114.98,6167.49,394326441
DSEX,09/11/2017,6183.50,6198.67,6147.29,6151.20,326818133
DSEX,09/12/2017,6155.58,6172.47,6121.55,6149.39,366517650
DSEX,09/13/2017,6155.03,6199.84,6149.39,6184.57,446824711
DSEX,09/14/2017,6187.67,6233.54,6184.57,6203.90,351769538
DSEX,09/17/2017,6209.53,6248.47,6188.80,6240.57,395604216
DSEX,09/18/2017,6254.51,6284.29,6234.01,6235.94,529325647
DSEX,09/19/2017,6241.20,6285.06,6228.51,6236.58,532693632
DSEX,09/20/2017,6242.71,6258.04,6167.18,6172.91,370085471
DSEX,09/21/2017,6172.29,6209.66,6159.59,6170.47,292436017
DSEX,09/24/2017,6174.08,6200.68,6162.05,6165.32,232416110
DSEX,09/25/2017,6166.47,6166.47,6100.02,6106.24,213177118
DSEX,09/26/2017,6108.27,6130.41,6082.83,6104.27,227142240
DSEX,09/27/2017,6109.52,6138.44,6076.17,6079.32,246305598
DSEX,09/28/2017,6078.14,6098.20,6059.33,6092.84,204913643
DSEX,10/02/2017,6094.56,6138.41,6085.56,6092.95,314196149
DSEX,10/03/2017,6108.91,6138.98,6092.95,6133.22,287779682
DSEX,10/04/2017,6137.62,6176.36,6128.70,6159.95,289604218
DSEX,10/05/2017,6162.66,6212.84,6159.95,6202.31,348525897
DSEX,10/08/2017,6217.10,6236.55,6199.24,6205.50,343544902
DSEX,10/09/2017,6189.83,6205.50,6112.19,6128.89,318870468
DSEX,10/10/2017,6128.66,6151.55,6086.40,6141.81,240133711
DSEX,10/11/2017,6166.30,6214.66,6090.32,6108.57,318851953
DSEX,10/12/2017,6095.50,6115.18,6059.49,6064.40,209126769
DSEX,10/15/2017,6071.76,6095.44,5987.40,6008.94,173493920
DSEX,10/16/2017,6016.30,6038.58,5980.12,6013.84,140861944
DSEX,10/17/2017,6020.72,6040.15,6003.71,6031.74,165135714
DSEX,10/18/2017,6037.90,6054.03,6020.85,6025.27,137133743
DSEX,10/19/2017,6027.81,6060.26,6025.27,6039.55,150591380
DSEX,10/22/2017,6052.97,6062.56,6039.55,6041.20,130427118
DSEX,10/23/2017,6045.81,6045.81,5981.04,5981.95,133468761
DSEX,10/24/2017,5983.34,6003.92,5959.75,5968.02,122669199
DSEX,10/25/2017,5979.21,6013.38,5968.02,6001.52,165114133
DSEX,10/26/2017,6002.76,6029.47,5987.46,6018.25,147609745
DSEX,10/29/2017,6031.94,6040.68,5989.33,5995.41,176591383
DSEX,10/30/2017,6004.31,6014.89,5977.83,5996.24,146705560
DSEX,10/31/2017,5998.00,6027.13,5985.56,6019.59,157846680
DSEX,11/01/2017,6027.59,6074.79,6019.59,6072.33,194858546
DSEX,11/02/2017,6077.80,6117.17,6072.33,6099.02,207928322
DSEX,11/05/2017,6100.89,6105.32,6068.80,6072.99,149706517
DSEX,11/06/2017,6072.99,6110.31,6071.95,6104.50,163732576
DSEX,11/07/2017,6104.50,6137.39,6104.50,6129.69,204845007
DSEX,11/08/2017,6134.70,6163.20,6128.09,6159.07,215710068
DSEX,11/09/2017,6172.87,6199.27,6159.07,6193.56,231713721
DSEX,11/12/2017,6193.56,6229.12,6193.56,6223.78,280580556
DSEX,11/13/2017,6223.78,6251.46,6200.48,6216.61,248018144
DSEX,11/14/2017,6216.61,6276.44,6216.61,6252.14,296770868
DSEX,11/15/2017,6252.14,6289.37,6235.71,6235.71,201328578
DSEX,11/16/2017,6235.71,6285.91,6230.12,6282.09,192466827
DSEX,11/19/2017,6282.09,6318.62,6280.50,6306.95,247649328
DSEX,11/20/2017,6306.95,6342.96,6306.95,6319.12,334498492
DSEX,11/21/2017,6319.12,6343.14,6278.64,6281.87,308706146
DSEX,11/22/2017,6281.87,6312.05,6266.90,6289.33,251700087
DSEX,11/23/2017,6289.33,6353.38,6289.33,6322.51,245758118
DSEX,11/26/2017,6322.51,6360.27,6322.51,6336.88,230529214
DSEX,11/27/2017,6336.88,6354.44,6299.32,6302.45,269106630
DSEX,11/28/2017,6302.45,6329.70,6269.60,6272.57,241241265
DSEX,11/29/2017,6272.57,6296.99,6258.40,6278.55,193302473
DSEX,11/30/2017,6278.55,6314.66,6278.55,6306.86,160262612
DSEX,12/03/2017,6306.86,6331.88,6294.08,6296.20,147161572
DSEX,12/04/2017,6296.20,6304.90,6262.37,6262.76,184948529
DSEX,12/05/2017,6262.76,6292.48,6262.76,6286.75,166458435
DSEX,12/06/2017,6286.75,6312.05,6265.50,6266.29,149419867
DSEX,12/07/2017,6266.29,6278.45,6246.99,6248.22,142143139
DSEX,12/10/2017,6248.22,6256.13,6197.91,6204.43,122103949
DSEX,12/11/2017,6204.43,6232.73,6193.23,6196.65,125662501
DSEX,12/12/2017,6196.65,6253.54,6195.44,6251.60,123563765
DSEX,12/13/2017,6251.60,6267.77,6221.21,6224.07,116692470
DSEX,12/14/2017,6224.07,6248.78,6217.39,6230.01,111299597
DSEX,12/17/2017,6230.01,6243.44,6212.43,6213.08,98360407
DSEX,12/18/2017,6213.08,6238.94,6212.68,6224.60,122955451
DSEX,12/19/2017,6224.60,6254.68,6224.56,6228.65,135285930
DSEX,12/20/2017,6228.65,6235.32,6194.67,6196.48,145258957
DSEX,12/21/2017,6196.48,6200.17,6175.09,6182.78,105440626
DSEX,12/24/2017,6182.78,6197.17,6154.01,6159.30,87247799
DSEX,12/26/2017,6159.30,6203.73,6159.30,6167.56,98736653
DSEX,12/27/2017,6167.56,6192.90,6162.69,6186.46,127895816
DSEX,12/28/2017,6186.46,6248.66,6186.46,6244.52,149867918
DSEX,01/01/2018,6244.52,6266.05,6235.64,6254.41,115695397
DSEX,01/02/2018,6254.41,6288.44,6254.41,6279.96,170307759
DSEX,01/03/2018,6279.96,6320.20,6279.96,6318.27,150460676
DSEX,01/04/2018,6318.27,6332.77,6295.07,6302.84,136674853
DSEX,01/07/2018,6302.84,6311.41,6262.54,6268.42,124759557
DSEX,01/08/2018,6268.42,6273.79,6209.03,6210.50,128833562
DSEX,01/09/2018,6210.50,6223.31,6187.05,6198.53,123964349
DSEX,01/10/2018,6198.53,6213.79,6168.05,6172.44,114809576
DSEX,01/11/2018,6172.44,6186.10,6150.23,6179.32,92816126
DSEX,01/14/2018,6179.32,6185.81,6109.13,6117.89,97733466
DSEX,01/15/2018,6117.89,6133.69,6054.51,6057.85,98855792
DSEX,01/16/2018,6057.85,6134.79,6029.35,6128.80,113365921
DSEX,01/17/2018,6128.80,6160.64,6098.05,6098.32,95193983
DSEX,01/18/2018,6098.33,6138.47,6088.18,6122.23,89236671
DSEX,01/21/2018,6122.23,6156.55,6122.23,6147.19,92436945
DSEX,01/22/2018,6147.19,6202.96,6147.19,6195.00,100036712
DSEX,01/23/2018,6195.00,6211.00,6185.70,6206.72,109677936
DSEX,01/24/2018,6206.72,6214.94,6185.46,6200.68,89389393
DSEX,01/25/2018,6200.68,6219.59,6188.56,6215.80,107365999
DSEX,01/28/2018,6215.80,6218.39,6133.60,6144.72,88270890
DSEX,01/29/2018,6144.72,6184.38,6122.06,6176.44,104245757
DSEX,01/30/2018,6176.44,6206.68,6123.04,6127.80,96709899
DSEX,01/31/2018,6127.80,6133.43,6011.35,6039.78,123928608
DSEX,02/01/2018,6039.78,6072.44,6019.73,6021.44,84870953
DSEX,02/04/2018,6021.44,6023.71,5881.69,5888.29,110903580
DSEX,02/05/2018,5888.29,5909.77,5771.47,5869.78,116325353
DSEX,02/06/2018,5869.78,5972.19,5869.78,5949.24,82771511
DSEX,02/07/2018,5949.24,5959.20,5900.98,5936.34,90707623
DSEX,02/08/2018,5936.34,5975.29,5936.34,5965.62,74432478
DSEX,02/11/2018,5965.62,6101.92,5965.62,6093.95,130239779
DSEX,02/12/2018,6093.95,6141.82,6064.02,6082.29,122280783
DSEX,02/13/2018,6082.29,6107.16,6058.58,6088.37,138897024
DSEX,02/14/2018,6088.37,6134.14,6088.37,6102.30,184389655
DSEX,02/15/2018,6102.30,6117.26,6048.31,6050.19,147312933
DSEX,02/18/2018,6052.00,6056.98,5945.47,5950.75,132884009
DSEX,02/19/2018,5953.56,5998.60,5940.24,5940.24,104649129
DSEX,02/20/2018,5941.95,5983.91,5908.25,5909.03,99914899
DSEX,02/22/2018,5925.73,5974.31,5894.07,5906.98,70102393
DSEX,02/25/2018,5913.04,5927.08,5828.05,5832.12,84206009
DSEX,02/26/2018,5834.08,5836.28,5763.59,5774.57,78962438
DSEX,02/27/2018,5787.81,5833.40,5774.57,5798.42,80285152
DSEX,02/28/2018,5800.34,5840.66,5775.86,5804.94,93922402
DSEX,03/01/2018,5811.76,5878.10,5804.94,5870.83,92692969
DSEX,03/04/2018,5879.68,5923.91,5870.83,5883.38,96807185
DSEX,03/05/2018,5884.96,5885.48,5825.90,5835.33,87374017
DSEX,03/06/2018,5838.98,5850.77,5821.88,5847.81,99964106
DSEX,03/07/2018,5849.34,5864.53,5819.60,5822.18,110920024
DSEX,03/08/2018,5824.49,5834.95,5795.74,5827.98,74559751
DSEX,03/11/2018,5828.70,5829.09,5769.38,5773.36,64549507
DSEX,03/12/2018,5775.37,5779.61,5694.29,5705.57,81666181
DSEX,03/13/2018,5710.11,5721.47,5606.65,5623.64,86839301
DSEX,03/14/2018,5620.37,5675.20,5609.39,5635.05,67576593
DSEX,03/15/2018,5635.84,5743.35,5625.67,5720.59,105722894
DSEX,03/18/2018,5731.58,5749.96,5703.38,5721.69,86762986
DSEX,03/19/2018,5723.75,5723.84,5661.12,5663.76,154167373
DSEX,03/20/2018,5664.01,5672.71,5628.38,5648.90,92480974
DSEX,03/21/2018,5647.87,5648.90,5570.62,5572.05,109468351
DSEX,03/22/2018,5572.80,5597.67,5504.95,5580.58,121459035
DSEX,03/25/2018,5601.72,5630.51,5561.66,5570.18,71266156
DSEX,03/27/2018,5572.36,5572.36,5487.25,5491.79,86437881
DSEX,03/28/2018,5493.46,5533.69,5477.48,5488.86,84628021
DSEX,03/29/2018,5489.99,5609.18,5488.86,5597.44,127070398
DSEX,04/01/2018,5619.92,5751.13,5597.44,5747.14,152271782
DSEX,04/02/2018,5765.97,5834.93,5732.84,5827.51,198868776
DSEX,04/03/2018,5834.54,5855.65,5782.16,5790.28,169581348
DSEX,04/04/2018,5794.71,5835.99,5787.72,5793.05,150090384
DSEX,04/05/2018,5796.37,5847.10,5776.44,5841.19,147643969
DSEX,04/08/2018,5847.49,5888.16,5841.19,5865.38,190865446
DSEX,04/09/2018,5870.27,5889.00,5855.84,5879.41,209445812
DSEX,04/10/2018,5885.33,5908.50,5856.23,5859.60,236548257
DSEX,04/11/2018,5863.03,5881.30,5828.02,5833.26,154100958
DSEX,04/12/2018,5838.05,5856.76,5807.61,5813.13,152100580
DSEX,04/15/2018,5815.84,5844.28,5769.94,5773.60,105910774
DSEX,04/16/2018,5772.84,5789.19,5726.94,5784.67,134192772
DSEX,04/17/2018,5792.23,5821.37,5769.36,5777.95,139188274
DSEX,04/18/2018,5778.91,5824.20,5765.81,5822.99,158504733
DSEX,04/19/2018,5831.94,5856.97,5822.99,5843.46,156211254
DSEX,04/22/2018,5840.20,5867.41,5807.54,5813.28,136130050
DSEX,04/23/2018,5817.25,5825.25,5801.81,5806.13,122181780
DSEX,04/24/2018,5809.92,5817.42,5766.78,5777.35,125562445
DSEX,04/25/2018,5759.57,5806.73,5759.57,5802.02,124302919
DSEX,04/26/2018,5801.82,5832.25,5801.82,5813.79,139109111
DSEX,04/30/2018,5819.70,5822.38,5737.51,5739.22,154949358
DSEX,05/03/2018,5743.09,5752.15,5695.19,5698.68,129475221
DSEX,05/06/2018,5710.48,5728.90,5686.45,5694.27,155592833
DSEX,05/07/2018,5698.92,5716.00,5678.98,5683.53,145383809
DSEX,05/08/2018,5683.08,5697.68,5641.32,5642.46,133549802
DSEX,05/09/2018,5645.50,5666.76,5622.09,5627.33,139826720
DSEX,05/10/2018,5624.98,5634.30,5585.59,5587.21,148762907
DSEX,05/13/2018,5593.87,5613.85,5554.50,5558.66,108172894
DSEX,05/14/2018,5556.31,5592.87,5545.07,5557.57,93204781
DSEX,05/15/2018,5559.69,5579.24,5547.47,5548.89,97288081
DSEX,05/16/2018,5547.72,5558.95,5504.80,5511.76,96766991
DSEX,05/17/2018,5511.76,5525.19,5438.32,5443.30,119222624
DSEX,05/20/2018,5453.77,5457.45,5388.85,5390.70,94700096
DSEX,05/21/2018,5390.70,5447.63,5369.31,5413.28,134803025
DSEX,05/22/2018,5413.28,5429.26,5387.27,5391.89,109785697
DSEX,05/23/2018,5391.89,5401.24,5350.73,5361.09,107067729
DSEX,05/24/2018,5361.09,5435.15,5353.38,5429.69,116496769
DSEX,05/27/2018,5429.69,5490.90,5429.69,5456.82,119680997
DSEX,05/28/2018,5456.82,5486.59,5412.61,5417.42,113648538
DSEX,05/29/2018,5417.42,5435.38,5402.49,5409.69,130855526
DSEX,05/30/2018,5409.69,5438.56,5392.52,5395.75,116965883
DSEX,05/31/2018,5395.75,5403.37,5341.45,5343.87,85928661
DSEX,06/03/2018,5343.87,5357.30,5312.99,5316.96,94743388
DSEX,06/04/2018,5316.96,5354.63,5307.46,5313.70,83777688
DSEX,06/05/2018,5321.81,5353.82,5313.70,5346.80,77988212
DSEX,06/06/2018,5346.80,5403.30,5346.80,5398.75,95929005
DSEX,06/07/2018,5398.75,5439.90,5362.11,5366.66,94371072
DSEX,06/10/2018,5366.66,5378.41,5317.43,5323.29,81794309
DSEX,06/11/2018,5323.29,5355.61,5321.86,5326.44,78866108
DSEX,06/12/2018,5326.44,5374.08,5326.44,5365.22,74310004
DSEX,06/18/2018,5365.22,5373.25,5337.92,5341.29,72625736
DSEX,06/19/2018,5341.29,5371.70,5339.51,5344.96,111125077
DSEX,06/20/2018,5344.96,5399.93,5344.96,5384.87,131793464
DSEX,06/21/2018,5384.87,5456.27,5384.87,5441.75,171236210
DSEX,06/24/2018,5441.75,5537.51,5441.75,5521.99,168421511
DSEX,06/25/2018,5521.99,5546.30,5429.92,5433.78,163493710
DSEX,06/26/2018,5433.78,5452.38,5403.53,5411.27,133623712
DSEX,06/27/2018,5411.27,5460.97,5411.27,5429.04,173131860
DSEX,06/28/2018,5429.04,5448.42,5390.73,5405.46,150981464
DSEX,07/02/2018,5405.46,5416.67,5316.58,5322.41,164193021
DSEX,07/03/2018,5322.41,5364.75,5267.88,5273.16,128465591
DSEX,07/04/2018,5273.16,5334.91,5273.16,5309.11,170706827
DSEX,07/05/2018,5309.11,5371.87,5309.11,5362.27,207961684
DSEX,07/08/2018,5362.27,5406.79,5356.08,5366.02,219733436
DSEX,07/09/2018,5366.02,5386.99,5336.24,5341.27,232400707
DSEX,07/10/2018,5341.27,5394.57,5341.27,5371.30,292198813
DSEX,07/11/2018,5371.30,5473.40,5368.72,5379.24,307854585
DSEX,07/12/2018,5379.24,5401.94,5348.93,5358.90,186500989
DSEX,07/15/2018,5358.90,5381.39,5333.13,5336.74,212488996
DSEX,07/16/2018,5336.74,5373.90,5333.17,5339.91,183085336
DSEX,07/17/2018,5339.91,5364.99,5320.30,5325.48,157862384
DSEX,07/18/2018,5325.48,5348.36,5315.23,5334.18,171291506
DSEX,07/19/2018,5334.18,5362.08,5328.68,5337.42,188938659
DSEX,07/22/2018,5337.42,5366.69,5337.42,5339.18,223908585
DSEX,07/23/2018,5339.18,5372.90,5339.18,5348.06,194180986
DSEX,07/24/2018,5348.06,5375.39,5329.23,5335.38,162791727
DSEX,07/25/2018,5335.38,5365.54,5313.81,5319.44,229562818
DSEX,07/26/2018,5319.44,5357.15,5299.08,5305.17,216147355
DSEX,07/29/2018,5305.17,5323.24,5280.07,5280.07,139995506
DSEX,07/30/2018,5280.07,5310.11,5257.94,5262.91,135777222
DSEX,07/31/2018,5262.91,5321.52,5262.91,5302.63,171892324
